,id,seccion,agrupacion_ganadora,CAMBIEMOS_perc,FRENTE PARA LA VICTORIA_perc,CAMBIEMOS_votos,FRENTE PARA LA VICTORIA_votos,Participacion,electores,votantes,BLANCO_perc,IMPUGNADO_perc,NULO_perc,BLANCO_votos,IMPUGNADO_votos,NULO_votos
254,CORRIENTES_SANTO TOME,"Santo Tome, Corrientes",FRENTE PARA LA VICTORIA,45.83,54.17,17075,20185,79.66,47452,37801,0.46,0.02,0.95,172,9,360
255,CORRIENTES_SAUCE,"Sauce, Corrientes",FRENTE PARA LA VICTORIA,39.47,60.53,2261,3468,77.31,7485,5787,0.5,0.03,0.47,29,2,27
256,ENTRE RIOS_COLON,"Colon, Entre Rios",CAMBIEMOS,53.25,46.75,23054,20238,83.63,52787,44148,0.78,0.04,1.11,345,19,492
257,ENTRE RIOS_CONCORDIA,"Concordia, Entre Rios",FRENTE PARA LA VICTORIA,44.45,55.55,49600,61977,84.03,135161,113576,0.56,0.11,1.1,635,120,1244
258,ENTRE RIOS_DIAMANTE,"Diamante, Entre Rios",CAMBIEMOS,61.5,38.5,18836,11792,80,39019,31214,0.79,0.01,1.07,247,4,335
259,ENTRE RIOS_FEDERACION,"Federacion, Entre Rios",CAMBIEMOS,57.46,42.54,26191,19390,84.14,55104,46364,0.62,0.02,1.04,289,11,483
260,ENTRE RIOS_FEDERAL,"Federal, Entre Rios",FRENTE PARA LA VICTORIA,40.1,59.9,7192,10742,82.94,21871,18140,0.42,0.06,0.66,77,10,119
261,ENTRE RIOS_FELICIANO,"Feliciano, Entre Rios",FRENTE PARA LA VICTORIA,40.89,59.11,4080,5898,82.22,12329,10137,0.43,0.02,1.11,44,2,113
262,ENTRE RIOS_GUALEGUAY,"Gualeguay, Entre Rios",CAMBIEMOS,56.91,43.09,19933,15093,81.59,43791,35727,0.94,0.04,0.98,336,15,350
263,ENTRE RIOS_GUALEGUAYCHU,"Gualeguaychu, Entre Rios",CAMBIEMOS,58.52,41.48,44740,31708,85.47,91297,78031,0.84,0.04,1.15,654,32,897
264,ENTRE RIOS_ISLAS DEL IBICUY,"Islas Del Ibicuy, Entre Rios",FRENTE PARA LA VICTORIA,45.85,54.15,3982,4702,81.93,10740,8799,0.49,0,0.82,43,0,72
265,ENTRE RIOS_LA PAZ,"La Paz, Entre Rios",FRENTE PARA LA VICTORIA,44.06,55.94,19502,24761,80.87,55545,44922,0.55,0.02,0.9,247,8,404
266,ENTRE RIOS_NOGOYA,"Nogoya, Entre Rios",CAMBIEMOS,53.56,46.44,14218,12326,83.24,32387,26960,0.88,0.03,0.63,238,9,169
267,ENTRE RIOS_PARANA,"Parana, Entre Rios",CAMBIEMOS,57.96,42.04,136632,99102,83.74,288648,241709,0.99,0.08,1.4,2396,202,3377
268,ENTRE RIOS_SAN SALVADOR,"San Salvador, Entre Rios",CAMBIEMOS,55.56,44.44,6725,5380,85.19,14481,12336,0.65,0.01,1.22,80,1,150
269,ENTRE RIOS_TALA,"Tala, Entre Rios",CAMBIEMOS,55.42,44.58,10075,8103,81.78,22684,18552,0.91,0.01,1.1,169,1,204
270,ENTRE RIOS_URUGUAY,"Uruguay, Entre Rios",CAMBIEMOS,54.5,45.5,36817,30733,83.7,82611,69147,0.98,0.03,1.3,676,20,901
271,ENTRE RIOS_VICTORIA,"Victoria, Entre Rios",CAMBIEMOS,59.24,40.76,14160,9743,81.63,29755,24289,0.61,0.04,0.94,147,10,229
272,ENTRE RIOS_VILLAGUAY,"Villaguay, Entre Rios",CAMBIEMOS,50.12,49.88,15261,15186,79.13,39283,31086,0.8,0.04,1.21,249,13,377
273,FORMOSA_BERMEJO,"Bermejo, Formosa",FRENTE PARA LA VICTORIA,22.85,77.15,1751,5912,68.58,11247,7713,0.48,0.01,0.16,37,1,12
274,FORMOSA_FORMOSA,"Formosa, Formosa",FRENTE PARA LA VICTORIA,45.79,54.21,65136,77122,79.92,180668,144381,0.52,0.04,0.91,750,56,1317
275,FORMOSA_LAISHI,"Laishi, Formosa",FRENTE PARA LA VICTORIA,31.29,68.71,3951,8676,80.87,15738,12728,0.28,0,0.51,36,0,65
276,FORMOSA_MATACOS,"Matacos, Formosa",FRENTE PARA LA VICTORIA,17.33,82.67,1420,6776,70.52,11704,8254,0.31,0.02,0.36,26,2,30
277,FORMOSA_PATIÑO,"Patiño, Formosa",FRENTE PARA LA VICTORIA,28.61,71.39,11839,29539,74.08,56422,41797,0.58,0.05,0.38,242,20,157
278,FORMOSA_PILAGAS,"Pilagas, Formosa",FRENTE PARA LA VICTORIA,23.7,76.3,2835,9128,77.71,15475,12025,0.22,0.02,0.27,27,2,33
279,FORMOSA_PILCOMAYO,"Pilcomayo, Formosa",FRENTE PARA LA VICTORIA,28.39,71.61,14633,36907,76.28,68234,52046,0.33,0.05,0.59,174,26,306
280,FORMOSA_PIRANE,"Pirane, Formosa",FRENTE PARA LA VICTORIA,32.77,67.23,12670,25993,77.28,50557,39068,0.5,0.02,0.51,195,9,201
281,FORMOSA_RAMON LISTA,"Ramon Lista, Formosa",FRENTE PARA LA VICTORIA,21.92,78.08,1511,5383,74.66,9287,6934,0.33,0,0.25,23,0,17
282,JUJUY_COCHINOCA,"Cochinoca, Jujuy",FRENTE PARA LA VICTORIA,41.47,58.53,2915,4115,74.08,9678,7169,0.47,0,1.46,34,0,105
283,JUJUY_EL CARMEN,"El Carmen, Jujuy",CAMBIEMOS,54.12,45.88,29605,25093,84.23,65873,55484,0.51,0.05,0.85,285,27,474
284,JUJUY_DOCTOR MANUEL BELGRANO,"General Belgrano, Jujuy",CAMBIEMOS,58.9,41.1,91999,64195,82.04,194134,159264,0.69,0.07,1.16,1102,117,1851
285,JUJUY_HUMAHUACA,"Humahuaca, Jujuy",FRENTE PARA LA VICTORIA,43.44,56.56,4539,5910,74.79,14244,10653,0.32,0.08,1.52,34,8,162
286,JUJUY_LEDESMA,"Ledesma, Jujuy",FRENTE PARA LA VICTORIA,47.73,52.27,22583,24734,79.21,60697,48078,0.47,0.09,1.02,228,44,489
287,JUJUY_PALPALA,"Palpala, Jujuy",CAMBIEMOS,57.22,42.78,19019,14221,84.41,40017,33780,0.51,0.03,1.05,173,11,356
288,JUJUY_RINCONADA,"Rinconada, Jujuy",FRENTE PARA LA VICTORIA,31.76,68.24,297,638,60.71,1573,955,0.63,0,1.47,6,0,14
289,JUJUY_SAN ANTONIO,"San Antonio, Jujuy",FRENTE PARA LA VICTORIA,45.03,54.97,1310,1599,85.1,3476,2958,0.57,0.34,0.74,17,10,22
290,JUJUY_SAN PEDRO,"San Pedro, Jujuy",FRENTE PARA LA VICTORIA,48.62,51.38,22412,23686,80.88,57873,46807,0.49,0.03,0.99,228,16,465
291,JUJUY_SANTA BARBARA,"Santa Barbara, Jujuy",FRENTE PARA LA VICTORIA,39.93,60.07,4274,6431,77.17,14022,10821,0.2,0.04,0.83,22,4,90
292,JUJUY_SANTA CATALINA,"Santa Catalina, Jujuy",FRENTE PARA LA VICTORIA,32.39,67.61,604,1261,66.46,2841,1888,0.16,0.11,0.95,3,2,18
293,JUJUY_SUSQUES,"Susques, Jujuy",FRENTE PARA LA VICTORIA,34.34,65.66,716,1369,72.74,2924,2127,0.28,0.05,1.65,6,1,35
294,JUJUY_TILCARA,"Tilcara, Jujuy",FRENTE PARA LA VICTORIA,42.96,57.04,3193,4239,79.92,9460,7560,0.69,0.09,0.91,52,7,69
295,JUJUY_TUMBAYA,"Tumbaya, Jujuy",FRENTE PARA LA VICTORIA,42.54,57.46,1442,1948,78.87,4353,3433,0.32,0,0.93,11,0,32
296,JUJUY_YAVI,"Yavi, Jujuy",FRENTE PARA LA VICTORIA,39.6,60.4,4434,6763,70.32,16244,11422,0.43,0.01,1.53,49,1,175
297,LA PAMPA_ATREUCO,"Atreuco, La Pampa",CAMBIEMOS,55.22,44.78,4051,3285,81.75,9156,7485,0.8,0,1.19,60,0,89
298,LA PAMPA_CALEU CALEU,"Caleu Caleu, La Pampa",FRENTE PARA LA VICTORIA,31.07,68.93,420,932,80.16,1724,1382,0.65,0,1.52,9,0,21
299,LA PAMPA_CAPITAL,"Capital, La Pampa",FRENTE PARA LA VICTORIA,47.73,52.27,33123,36270,78.84,90372,71247,0.99,0.07,1.54,706,48,1100
300,LA PAMPA_CATRILO,"Catrilo, La Pampa",CAMBIEMOS,54.49,45.51,2723,2274,83.39,6098,5085,0.81,0,0.92,41,0,47
301,LA PAMPA_CHALILEO,"Chalileo, La Pampa",FRENTE PARA LA VICTORIA,33.89,66.11,627,1223,76.46,2451,1874,0.64,0,0.64,12,0,12
302,LA PAMPA_CHAPALEUFU,"Chapaleufu, La Pampa",CAMBIEMOS,54.54,45.46,4402,3669,81.16,10114,8209,0.78,0,0.9,64,0,74
303,LA PAMPA_CHICAL CO,"Chical-Co, La Pampa",FRENTE PARA LA VICTORIA,34.99,65.01,302,561,72.8,1202,875,0.57,0,0.8,5,0,7
304,LA PAMPA_CONHELO,"Conhelo, La Pampa",FRENTE PARA LA VICTORIA,47.88,52.12,4543,4946,80.5,12025,9680,0.93,0.03,1.01,90,3,98
305,LA PAMPA_CURACO,"Curaco, La Pampa",FRENTE PARA LA VICTORIA,35.95,64.05,211,376,76.53,784,600,0.5,0,1.67,3,0,10
306,LA PAMPA_GUATRACHE,"Guatrache, La Pampa",CAMBIEMOS,64.12,35.88,3619,2025,77.53,7449,5775,1.39,0,0.88,80,0,51
307,LA PAMPA_HUCAL,"Hucal, La Pampa",CAMBIEMOS,61.08,38.92,3387,2158,81.45,6987,5691,1.58,0,0.98,90,0,56
308,LA PAMPA_LIHUEL CALEL,"Lihuel Calel, La Pampa",FRENTE PARA LA VICTORIA,36.53,63.47,61,106,66.8,250,167,0,0,0,0,0,0
309,LA PAMPA_LIMAY MAHUIDA,"Limay Mahuida, La Pampa",CAMBIEMOS,52.1,47.9,161,148,67.61,460,311,0.64,0,0,2,0,0
310,LA PAMPA_LOVENTUE,"Loventue, La Pampa",FRENTE PARA LA VICTORIA,45.13,54.87,2625,3192,77.16,7645,5899,0.61,0,0.78,36,0,46
311,LA PAMPA_MARACO,"Maraco, La Pampa",CAMBIEMOS,53.33,46.67,20805,18210,80.42,50002,40210,1.04,0.04,1.89,419,15,761
312,LA PAMPA_PUELEN,"Puelen, La Pampa",FRENTE PARA LA VICTORIA,47.18,52.82,2646,2962,76.57,7549,5780,0.92,0.05,2.01,53,3,116
313,LA PAMPA_QUEMU QUEMU,"Quemu Quemu, La Pampa",CAMBIEMOS,58.73,41.27,3456,2429,80.67,7446,6007,1.27,0,0.77,76,0,46
314,LA PAMPA_RANCUL,"Rancul, La Pampa",CAMBIEMOS,50.19,49.81,3441,3415,77.27,9011,6963,0.8,0.06,0.67,56,4,47
315,LA PAMPA_REALICO,"Realico, La Pampa",CAMBIEMOS,54.08,45.92,6000,5094,80.27,14119,11333,1.07,0,1.04,121,0,118
316,LA PAMPA_TOAY,"Toay, La Pampa",FRENTE PARA LA VICTORIA,47.39,52.61,4022,4465,79.63,10874,8659,0.68,0.01,1.29,59,1,112
317,LA PAMPA_TRENEL,"Trenel, La Pampa",FRENTE PARA LA VICTORIA,44.77,55.23,1668,2058,80.57,4705,3791,0.98,0,0.74,37,0,28
318,LA PAMPA_UTRACAN,"Utracan, La Pampa",CAMBIEMOS,57.03,42.97,5595,4215,76.22,13158,10029,0.72,0.11,1.36,72,11,136
319,LA RIOJA_ARAUCO,"Arauco, La Rioja",FRENTE PARA LA VICTORIA,46.81,53.19,4114,4675,75.76,11870,8993,1.12,0.06,1.09,101,5,98
320,LA RIOJA_CAPITAL,"Capital, La Rioja",CAMBIEMOS,61.74,38.26,67024,41533,78.24,141668,110842,0.89,0.03,1.14,990,32,1263
321,LA RIOJA_CASTRO BARROS,"Castro Barros, La Rioja",FRENTE PARA LA VICTORIA,45.34,54.66,1551,1870,80.9,4387,3549,2.25,0.45,0.9,80,16,32
322,LA RIOJA_CHAMICAL,"Chamical, La Rioja",CAMBIEMOS,54.6,45.4,4628,3848,74.13,11647,8634,1.16,0.02,0.65,100,2,56
323,LA RIOJA_CHILECITO,"Chilecito, La Rioja",CAMBIEMOS,62.39,37.61,17779,10719,77.74,37552,29194,1.61,0.01,0.76,471,3,222
324,LA RIOJA_FAMATINA,"Famatina, La Rioja",CAMBIEMOS,54.18,45.82,2202,1862,81.11,5099,4136,1.35,0,0.39,56,0,16
325,LA RIOJA_CORONEL FELIPE VARELA,"Felipe Varela, La Rioja",FRENTE PARA LA VICTORIA,44.43,55.57,2962,3704,78.4,8699,6820,1.6,0.01,0.65,109,1,44
326,LA RIOJA_GENERAL ANGEL V. PEÑALOZA,"General Angel V. Peñaloza, La Rioja",FRENTE PARA LA VICTORIA,37.81,62.19,684,1125,74.14,2486,1843,1.09,0,0.76,20,0,14
327,LA RIOJA_GENERAL BELGRANO,"General Belgrano, La Rioja",CAMBIEMOS,55.65,44.35,2438,1943,70.4,6337,4461,1.12,0,0.67,50,0,30
328,LA RIOJA_GENERAL LAMADRID,"General Lamadrid, La Rioja",FRENTE PARA LA VICTORIA,41.19,58.81,549,784,80.89,1664,1346,0.3,0,0.67,4,0,9
329,LA RIOJA_GENERAL OCAMPO,"General Ocampo, La Rioja",FRENTE PARA LA VICTORIA,33.59,66.41,1451,2869,74.35,5890,4379,0.71,0.02,0.62,31,1,27
330,LA RIOJA_GENERAL SAN MARTIN,"General San Martin, La Rioja",FRENTE PARA LA VICTORIA,41.72,58.28,1179,1647,74.08,3897,2887,1.11,0,1,32,0,29
331,LA RIOJA_INDEPENDENCIA,"Independencia, La Rioja",FRENTE PARA LA VICTORIA,38.66,61.34,576,914,76.84,1965,1510,1.19,0,0.13,18,0,2
332,LA RIOJA_GENERAL JUAN F. QUIROGA,"Juan Facundo Quiroga, La Rioja",FRENTE PARA LA VICTORIA,38.53,61.47,952,1519,73.66,3428,2525,1.19,0,0.95,30,0,24
333,LA RIOJA_ROSARIO VERA PEÑALOZA,"Rosario Vera Peñaloza, La Rioja",FRENTE PARA LA VICTORIA,36.96,63.04,3099,5286,70.97,12032,8539,0.98,0.11,0.71,84,9,61
334,LA RIOJA_SAN BLAS DE LOS SAUCES,"San Blas De Los Sauces, La Rioja",FRENTE PARA LA VICTORIA,47.54,52.46,1169,1290,78.07,3210,2506,0.72,0.04,1.12,18,1,28
335,LA RIOJA_SANAGASTA,"Sanagasta, La Rioja",FRENTE PARA LA VICTORIA,47.65,52.35,1087,1194,85.01,2721,2313,0.43,0,0.95,10,0,22
336,LA RIOJA_VINCHINA,"Vinchina, La Rioja",FRENTE PARA LA VICTORIA,39.06,60.94,648,1011,68.75,2451,1685,1.54,0,0,26,0,0
337,MENDOZA_CAPITAL,"Capital, Mendoza",CAMBIEMOS,70.05,29.95,52932,22635,78.34,99182,77703,1.12,0.04,1.59,870,34,1232
338,MENDOZA_GENERAL ALVEAR,"General Alvear, Mendoza",FRENTE PARA LA VICTORIA,49.95,50.05,14643,14675,81.39,36919,30048,0.98,0.08,1.38,293,23,414
339,MENDOZA_GODOY CRUZ,"Godoy Cruz, Mendoza",CAMBIEMOS,65.16,34.84,78906,42195,80.57,154858,124769,1.01,0.08,1.85,1262,96,2310
340,MENDOZA_GUAYMALLEN,"Guaymallen, Mendoza",CAMBIEMOS,61.85,38.15,106588,65738,81.43,218078,177578,0.94,0.06,1.95,1667,114,3471
341,MENDOZA_JUNIN,"Junin, Mendoza",CAMBIEMOS,60.1,39.9,15897,10552,84.06,32503,27322,1.3,0.03,1.87,354,7,512
342,MENDOZA_LA PAZ,"La Paz, Mendoza",CAMBIEMOS,52.3,47.7,3746,3416,84.77,8591,7283,0.54,0.01,1.11,39,1,81
343,MENDOZA_LAS HERAS,"Las Heras, Mendoza",CAMBIEMOS,54.54,45.46,65813,54856,81.45,152957,124583,1.01,0.08,2.05,1258,104,2552
344,MENDOZA_LAVALLE,"Lavalle, Mendoza",FRENTE PARA LA VICTORIA,40.24,59.76,10143,15066,84.65,30417,25749,0.91,0.03,1.15,235,8,297
345,MENDOZA_LUJAN DE CUYO,"Lujan, Mendoza",CAMBIEMOS,61.38,38.62,48155,30301,84.16,96021,80813,0.9,0.05,1.97,726,41,1590
346,MENDOZA_MAIPU,"Maipu, Mendoza",CAMBIEMOS,54.68,45.32,59431,49250,84.03,133498,112173,1.11,0.07,1.93,1246,83,2163
347,MENDOZA_MALARGÜE,"Malargüe, Mendoza",FRENTE PARA LA VICTORIA,47.83,52.17,8006,8732,77.22,22320,17235,1.8,0.05,1.03,311,8,178
348,MENDOZA_RIVADAVIA,"Rivadavia, Mendoza",CAMBIEMOS,57.53,42.47,20227,14935,83.74,43120,36108,1.1,0.08,1.43,398,30,518
349,MENDOZA_SAN CARLOS,"San Carlos, Mendoza",CAMBIEMOS,56.4,43.6,11677,9027,84.27,25142,21187,0.99,0.03,1.26,209,7,267
350,MENDOZA_SAN MARTIN,"San Martin, Mendoza",CAMBIEMOS,52.98,47.02,39219,34809,83.21,91278,75949,0.98,0.06,1.49,742,49,1130
351,MENDOZA_SAN RAFAEL,"San Rafael, Mendoza",CAMBIEMOS,50.3,49.7,57201,56527,82.01,142559,116910,1.1,0.07,1.55,1287,80,1815
352,MENDOZA_SANTA ROSA,"Santa Rosa, Mendoza",FRENTE PARA LA VICTORIA,44.81,55.19,4994,6150,85.77,13182,11306,0.84,0,0.59,95,0,67
353,MENDOZA_TUNUYAN,"Tunuyan, Mendoza",CAMBIEMOS,55.39,44.61,17273,13910,83.86,38057,31915,0.88,0.06,1.35,281,19,432
354,MENDOZA_TUPUNGATO,"Tupungato, Mendoza",CAMBIEMOS,53.19,46.81,10270,9038,83.44,23667,19747,0.67,0.09,1.46,133,17,289
355,MISIONES_25 DE MAYO,"25 De Mayo, Misiones",FRENTE PARA LA VICTORIA,29.71,70.29,4872,11527,79.38,20829,16534,0.66,0.01,0.15,109,1,25
356,MISIONES_APOSTOLES,"Apostoles, Misiones",FRENTE PARA LA VICTORIA,43.66,56.34,11179,14424,80.05,32511,26024,0.75,0,0.87,194,1,226
357,MISIONES_CAINGUAS,"Cainguas, Misiones",FRENTE PARA LA VICTORIA,28.3,71.7,9232,23388,81.65,40661,33201,1.27,0.01,0.47,421,4,156
358,MISIONES_CANDELARIA,"Candelaria, Misiones",FRENTE PARA LA VICTORIA,36.34,63.66,6146,10767,79.59,21527,17133,0.55,0.1,0.64,94,17,109
359,MISIONES_CAPITAL,"Capital, Misiones",CAMBIEMOS,52.92,47.08,108644,96643,80.12,260261,208523,0.53,0.02,1,1096,50,2090
360,MISIONES_CONCEPCION,"Concepcion De La Sierra, Misiones",FRENTE PARA LA VICTORIA,34.85,65.15,1938,3623,78.34,7176,5622,0.75,0,0.34,42,0,19
361,MISIONES_ELDORADO,"El Dorado, Misiones",FRENTE PARA LA VICTORIA,41.53,58.47,19446,27382,80.96,58887,47677,0.53,0.22,1.03,255,104,490
362,MISIONES_GENERAL MANUEL BELGRANO,"Gral. Manuel Belgrano, Misiones",FRENTE PARA LA VICTORIA,27.99,72.01,6510,16750,74.18,31684,23503,0.56,0.02,0.46,131,5,107
363,MISIONES_GUARANI,"Guarani, Misiones",FRENTE PARA LA VICTORIA,30.69,69.31,11479,25926,78.69,48184,37916,0.81,0.01,0.53,307,4,200
364,MISIONES_IGUAZU,"Iguazu, Misiones",FRENTE PARA LA VICTORIA,43.45,56.55,20991,27323,78.04,62775,48988,0.46,0.01,0.91,225,4,445
365,MISIONES_LIBERTADOR GENERAL SAN MARTIN,"L. General San Martin, Misiones",FRENTE PARA LA VICTORIA,44.13,55.87,12270,15535,81.3,34744,28246,1.01,0.02,0.53,285,5,151
366,MISIONES_LEANDRO N. ALEM,"Leandro N. Alem, Misiones",FRENTE PARA LA VICTORIA,39.92,60.08,12217,18388,83.94,37108,31150,0.99,0.04,0.73,308,11,226
367,MISIONES_MONTECARLO,"Montecarlo, Misiones",FRENTE PARA LA VICTORIA,42.64,57.36,9013,12123,79.09,26991,21347,0.47,0.01,0.51,100,3,108
368,MISIONES_OBERA,"Obera, Misiones",FRENTE PARA LA VICTORIA,39.41,60.59,25505,39215,80.95,81022,65589,0.61,0.01,0.7,402,5,462
369,MISIONES_SAN IGNACIO,"San Ignacio, Misiones",FRENTE PARA LA VICTORIA,34.16,65.84,11708,22564,80.06,43257,34630,0.55,0.02,0.46,192,6,160
370,MISIONES_SAN JAVIER,"San Javier, Misiones",FRENTE PARA LA VICTORIA,34.16,65.84,4200,8094,77.88,16001,12462,0.67,0.01,0.67,84,1,83
371,MISIONES_SAN PEDRO,"San Pedro, Misiones",FRENTE PARA LA VICTORIA,20.77,79.23,2958,11282,78.5,18314,14377,0.78,0,0.17,112,0,25
372,NEUQUEN_ALUMINE,"Alumine, Neuquen",FRENTE PARA LA VICTORIA,42.35,57.65,2125,2893,80.86,6453,5218,1.23,0.06,2.55,64,3,133
373,NEUQUEN_AÑELO,"Añelo, Neuquen",FRENTE PARA LA VICTORIA,35.79,64.21,2808,5038,78.28,10442,8174,1.02,0,3,83,0,245
374,NEUQUEN_CATAN LIL,"Catan Lil, Neuquen",FRENTE PARA LA VICTORIA,21.32,78.68,256,945,78.8,1566,1234,0.81,0.32,1.54,10,4,19
375,NEUQUEN_CHOS MALAL,"Chos Malal, Neuquen",FRENTE PARA LA VICTORIA,40.47,59.53,3859,5677,79.76,12359,9857,1.14,0.03,2.09,112,3,206
376,NEUQUEN_COLLON CURA,"Collon Cura, Neuquen",FRENTE PARA LA VICTORIA,36.72,63.28,1125,1939,80.94,3887,3146,0.64,0.03,1.94,20,1,61
377,NEUQUEN_CONFLUENCIA,"Confluencia, Neuquen",FRENTE PARA LA VICTORIA,46.91,53.09,118259,133836,84.83,308798,261938,1.22,0.05,2.49,3188,121,6534
378,NEUQUEN_HUILICHES,"Huiliches, Neuquen",FRENTE PARA LA VICTORIA,48.24,51.76,4861,5215,81.79,12863,10521,1.37,0,2.86,144,0,301
379,NEUQUEN_LACAR,"Lacar, Neuquen",CAMBIEMOS,58.23,41.77,11326,8123,78.66,25955,20417,1.24,0.02,3.47,254,5,709
380,NEUQUEN_LONCOPUE,"Loncopue, Neuquen",FRENTE PARA LA VICTORIA,42.55,57.45,1864,2517,83.95,5440,4567,1.18,0,2.89,54,0,132
381,NEUQUEN_LOS LAGOS,"Los Lagos, Neuquen",CAMBIEMOS,58.01,41.99,4247,3074,77.16,9848,7599,1.17,0.05,2.43,89,4,185
382,NEUQUEN_MINAS,"Minas, Neuquen",FRENTE PARA LA VICTORIA,34.29,65.71,1753,3360,81.06,6540,5301,1.23,0.02,2.3,65,1,122
383,NEUQUEN_PEHUENCHES,"Pehuenches, Neuquen",CAMBIEMOS,52.41,47.59,7781,7065,77.53,19715,15285,0.67,0.03,2.17,103,5,331
384,NEUQUEN_PICUN LEUFU,"Picun Leufu, Neuquen",FRENTE PARA LA VICTORIA,35.55,64.45,1131,2050,84.32,3878,3270,0.52,0.09,2.11,17,3,69
385,NEUQUEN_PICUNCHES,"Picunches, Neuquen",FRENTE PARA LA VICTORIA,48.62,51.38,2111,2231,80.03,5557,4447,0.9,0.02,1.44,40,1,64
386,NEUQUEN_ZAPALA,"Zapala, Neuquen",CAMBIEMOS,50.02,49.98,12690,12679,83.6,31336,26196,0.87,0.06,2.23,228,15,584
387,NEUQUEN_ÑORQUIN,"Ñorquin, Neuquen",FRENTE PARA LA VICTORIA,34.09,65.91,1154,2231,81.48,4281,3488,1.09,0,1.86,38,0,65
388,RIO NEGRO_25 DE MAYO,"25 De Mayo, Rio Negro",FRENTE PARA LA VICTORIA,22.65,77.35,1957,6683,72.91,12073,8803,0.62,0.01,1.22,55,1,107
389,RIO NEGRO_ADOLFO ALSINA,"Adolfo Alsina, Rio Negro",FRENTE PARA LA VICTORIA,39.69,60.31,15822,24042,79.39,51654,41009,0.83,0.03,1.93,341,13,791
390,RIO NEGRO_AVELLANEDA,"Avellaneda, Rio Negro",FRENTE PARA LA VICTORIA,36.12,63.88,7795,13783,79.91,27762,22184,0.76,0,1.97,168,1,437
