,id,seccion,agrupacion_ganadora,CAMBIEMOS_perc,FRENTE PARA LA VICTORIA_perc,CAMBIEMOS_votos,FRENTE PARA LA VICTORIA_votos,Participacion,electores,votantes,BLANCO_perc,IMPUGNADO_perc,NULO_perc,BLANCO_votos,IMPUGNADO_votos,NULO_votos
391,RIO NEGRO_BARILOCHE,"Bariloche, Rio Negro",FRENTE PARA LA VICTORIA,38.6,61.4,31362,49880,77.43,108491,84009,1.16,0.04,2.1,972,35,1760
392,RIO NEGRO_CONESA,"Conesa, Rio Negro",FRENTE PARA LA VICTORIA,36.14,63.86,1497,2645,76.14,5562,4235,0.61,0,1.58,26,0,67
393,RIO NEGRO_EL CUY,"El Cuy, Rio Negro",FRENTE PARA LA VICTORIA,23.52,76.48,527,1714,75.86,3028,2297,1.31,0.17,0.96,30,4,22
394,RIO NEGRO_GENERAL ROCA,"General Roca, Rio Negro",FRENTE PARA LA VICTORIA,37.76,62.24,75843,124988,82.7,250689,207316,0.97,0.03,2.12,2020,61,4404
395,RIO NEGRO_9 DE JULIO,"Nueve De Julio, Rio Negro",FRENTE PARA LA VICTORIA,20.34,79.66,434,1700,71.37,3032,2164,0.55,0,0.83,12,0,18
396,RIO NEGRO_PICHI MAHUIDA,"Pichi Mahuida, Rio Negro",FRENTE PARA LA VICTORIA,37.35,62.65,3466,5815,79.78,11950,9534,1.19,0,1.47,113,0,140
397,RIO NEGRO_PILCANIYEU,"Pilcaniyeu, Rio Negro",FRENTE PARA LA VICTORIA,35.87,64.13,1813,3242,78.18,6628,5182,0.75,0,1.7,39,0,88
398,RIO NEGRO_SAN ANTONIO,"San Antonio Oeste, Rio Negro",FRENTE PARA LA VICTORIA,32.95,67.05,6356,12936,77.26,25604,19782,1.05,0.01,1.42,207,2,281
399,RIO NEGRO_VALCHETA,"Valcheta, Rio Negro",FRENTE PARA LA VICTORIA,30.55,69.45,877,1994,71.34,4097,2923,0.55,0,1.23,16,0,36
400,RIO NEGRO_ÑORQUINCO,"Ñorquinco, Rio Negro",FRENTE PARA LA VICTORIA,14.98,85.02,127,721,65.48,1324,867,1.04,0,1.15,9,0,10
401,SALTA_ANTA,"Anta, Salta",FRENTE PARA LA VICTORIA,33.63,66.37,11290,22278,74.16,45752,33930,0.57,0.08,0.41,194,28,140
402,SALTA_CACHI,"Cachi, Salta",FRENTE PARA LA VICTORIA,43.81,56.19,2053,2633,73.55,6481,4767,0.73,0.17,0.8,35,8,38
403,SALTA_CAFAYATE,"Cafayate, Salta",FRENTE PARA LA VICTORIA,33.52,66.48,3065,6079,78.52,11841,9297,0.59,0.14,0.91,55,13,85
404,SALTA_CAPITAL,"Capital, Salta",CAMBIEMOS,54.27,45.73,172449,145286,80.34,404948,325336,0.87,0.12,1.35,2822,393,4386
405,SALTA_CERRILLOS,"Cerrillos, Salta",FRENTE PARA LA VICTORIA,47.72,52.28,11315,12398,83.17,29002,24121,0.65,0.21,0.83,156,51,201
406,SALTA_CHICOANA,"Chicoana, Salta",FRENTE PARA LA VICTORIA,45.99,54.01,6069,7127,81.53,16401,13371,0.51,0.04,0.76,68,6,101
407,SALTA_GENERAL GUEMES,"General Guemes, Salta",FRENTE PARA LA VICTORIA,38.32,61.68,10789,17364,79.18,36200,28662,0.6,0.06,1.12,171,18,320
408,SALTA_GUACHIPAS,"Guachipas, Salta",FRENTE PARA LA VICTORIA,48.93,51.07,938,979,80.04,2435,1949,0.87,0.05,0.72,17,1,14
409,SALTA_IRUYA,"Iruya, Salta",FRENTE PARA LA VICTORIA,24.89,75.11,274,827,73.02,1527,1115,0.27,0,0.99,3,0,11
410,SALTA_LA CALDERA,"La Caldera, Salta",CAMBIEMOS,53.86,46.14,4225,3619,82.62,9681,7998,1,0.05,0.88,80,4,70
411,SALTA_LA CANDELARIA,"La Candelaria, Salta",FRENTE PARA LA VICTORIA,38.35,61.65,1587,2551,79.16,5282,4181,0.5,0,0.53,21,0,22
412,SALTA_LA POMA,"La Poma, Salta",FRENTE PARA LA VICTORIA,38.65,61.35,383,608,74.78,1364,1020,0.88,0.1,1.86,9,1,19
413,SALTA_LA VIÑA,"La Viña, Salta",FRENTE PARA LA VICTORIA,44.58,55.42,2284,2839,78.11,6661,5203,0.73,0,0.81,38,0,42
414,SALTA_LOS ANDES,"Los Andes, Salta",FRENTE PARA LA VICTORIA,36.44,63.56,1372,2393,74.14,5197,3853,0.93,0.03,1.32,36,1,51
415,SALTA_METAN,"Metan, Salta",FRENTE PARA LA VICTORIA,47.24,52.76,11432,12767,75.84,32423,24591,0.69,0.04,0.86,170,11,211
416,SALTA_MOLINOS,"Molinos, Salta",FRENTE PARA LA VICTORIA,34.74,65.26,1112,2089,73.73,4382,3231,0.4,0,0.53,13,0,17
417,SALTA_ORAN,"Oran, Salta",FRENTE PARA LA VICTORIA,41.19,58.81,30606,43691,71.19,106110,75535,0.84,0.06,0.73,636,47,555
418,SALTA_ROSARIO DE LA FRONTERA,"Rosario De La Frontera, Salta",FRENTE PARA LA VICTORIA,39.29,60.71,7166,11072,77.34,23985,18550,0.84,0.06,0.79,155,11,146
419,SALTA_ROSARIO DE LERMA,"Rosario De Lerma, Salta",FRENTE PARA LA VICTORIA,48.67,51.33,11906,12557,80.99,30771,24921,0.59,0.15,1.1,147,37,274
420,SALTA_SAN CARLOS,"San Carlos, Salta",FRENTE PARA LA VICTORIA,30.45,69.55,1111,2538,73.88,5003,3696,0.62,0.03,0.62,23,1,23
421,SALTA_GENERAL JOSE DE SAN MARTIN,"San Martin, Salta",FRENTE PARA LA VICTORIA,27.47,72.53,23518,62105,71.63,121026,86696,0.57,0.07,0.6,494,57,522
422,SAN JUAN_25 DE MAYO,"25 De Mayo, San Juan",FRENTE PARA LA VICTORIA,30.33,69.67,2906,6675,81.36,11870,9657,0.36,0.02,0.4,35,2,39
423,SAN JUAN_ALBARDON,"Albardon, San Juan",FRENTE PARA LA VICTORIA,32.6,67.4,5248,10852,86.44,18945,16376,0.73,0.07,0.89,119,11,146
424,SAN JUAN_ANGACO,"Angaco, San Juan",FRENTE PARA LA VICTORIA,36.35,63.65,2049,3588,83.6,6859,5734,0.61,0.1,0.98,35,6,56
425,SAN JUAN_CALINGASTA,"Calingasta, San Juan",FRENTE PARA LA VICTORIA,32.19,67.81,1818,3829,78.79,7356,5796,0.85,0,1.73,49,0,100
426,SAN JUAN_CAPITAL,"Capital, San Juan",CAMBIEMOS,57.68,42.32,42731,31355,81.23,93083,75614,0.84,0.08,1.1,636,62,830
427,SAN JUAN_CAUCETE,"Caucete, San Juan",FRENTE PARA LA VICTORIA,37.32,62.68,8225,13814,79.36,28263,22429,0.86,0.09,0.78,194,20,176
428,SAN JUAN_CHIMBAS,"Chimbas, San Juan",FRENTE PARA LA VICTORIA,31.08,68.92,15291,33914,84.47,59484,50249,0.7,0.09,1.29,352,45,647
429,SAN JUAN_IGLESIA,"Iglesia, San Juan",FRENTE PARA LA VICTORIA,39.43,60.57,2002,3075,79.31,6516,5168,0.83,0,0.93,43,0,48
430,SAN JUAN_JACHAL,"Jachal, San Juan",FRENTE PARA LA VICTORIA,31.74,68.26,4624,9943,82.46,18059,14892,0.84,0.01,1.33,125,2,198
431,SAN JUAN_9 DE JULIO,"Nueve De Julio, San Juan",FRENTE PARA LA VICTORIA,33.45,66.55,2286,4549,84.82,8267,7012,1.57,0.21,0.74,110,15,52
432,SAN JUAN_POCITO,"Pocito, San Juan",FRENTE PARA LA VICTORIA,29.39,70.61,8738,20993,83.65,36300,30364,0.92,0.04,1.12,280,13,340
433,SAN JUAN_RAWSON,"Rawson, San Juan",FRENTE PARA LA VICTORIA,37.62,62.38,27297,45255,82.49,89859,74121,0.72,0.06,1.35,530,41,998
434,SAN JUAN_RIVADAVIA,"Rivadavia, San Juan",FRENTE PARA LA VICTORIA,46.79,53.21,25581,29092,84.3,66201,55806,0.74,0.11,1.19,412,59,662
435,SAN JUAN_SAN MARTIN,"San Martin, San Juan",FRENTE PARA LA VICTORIA,31.83,68.17,2214,4742,85.3,8279,7062,0.68,0.04,0.78,48,3,55
436,SAN JUAN_SANTA LUCIA,"Santa Lucia, San Juan",FRENTE PARA LA VICTORIA,44.63,55.37,14477,17958,83.23,39763,33094,0.75,0.08,1.16,249,25,385
437,SAN JUAN_SARMIENTO,"Sarmiento, San Juan",FRENTE PARA LA VICTORIA,32.6,67.4,4379,9052,83.9,16270,13651,0.62,0.03,0.96,85,4,131
438,SAN JUAN_ULLUM,"Ullum, San Juan",FRENTE PARA LA VICTORIA,19.28,80.72,649,2718,87.86,3872,3402,0.47,0.09,0.47,16,3,16
439,SAN JUAN_VALLE FERTIL,"Valle Fertil, San Juan",FRENTE PARA LA VICTORIA,34,66,1573,3053,78.84,5935,4679,0.34,0,0.79,16,0,37
440,SAN JUAN_ZONDA,"Zonda, San Juan",FRENTE PARA LA VICTORIA,26.24,73.76,860,2418,83.81,3983,3338,0.48,0.03,1.29,16,1,43
441,SAN LUIS_AYACUCHO,"Ayacucho, San Luis",FRENTE PARA LA VICTORIA,46.25,53.75,5609,6518,75.78,16308,12359,0.78,0.01,1.08,97,1,134
442,SAN LUIS_BELGRANO,"Belgrano, San Luis",FRENTE PARA LA VICTORIA,47.24,52.76,1129,1261,76.62,3178,2435,0.7,0.04,1.11,17,1,27
443,SAN LUIS_CHACABUCO,"Chacabuco, San Luis",CAMBIEMOS,57.01,42.99,8176,6165,81.03,18108,14673,0.96,0.1,1.21,141,14,177
444,SAN LUIS_GOBERNADOR DUPUY,"Gobernador Dupuy, San Luis",CAMBIEMOS,60.04,39.96,4289,2854,76.21,9573,7296,1.37,0.11,0.62,100,8,45
445,SAN LUIS_JUNIN,"Junin, San Luis",CAMBIEMOS,58.62,41.38,11493,8114,79.98,25264,20205,1.47,0.01,1.47,298,3,297
446,SAN LUIS_GENERAL PEDERNERA,"Pedernera, San Luis",CAMBIEMOS,75.06,24.94,59342,19713,80.71,100915,81452,1.17,0.14,1.63,956,113,1328
447,SAN LUIS_CORONEL PRINGLES,"Pringles, San Luis",CAMBIEMOS,63.99,36.01,5831,3282,80.94,11554,9352,0.92,0.02,1.61,86,2,151
448,SAN LUIS_JUAN MARTIN DE PUEYRREDON,"Pueyrredon, San Luis",CAMBIEMOS,61.69,38.31,79646,49465,79.99,166376,133086,1.17,0.12,1.69,1561,161,2253
449,SAN LUIS_LIBERTADOR GENERAL SAN MARTIN,"San Martin, San Luis",CAMBIEMOS,50.93,49.07,1668,1607,79.51,4187,3329,0.93,0,0.69,31,0,23
450,SANTA CRUZ_CORPEN AIKE,"Corpen Aike, Santa Cruz",FRENTE PARA LA VICTORIA,36.65,63.35,2789,4820,73.94,10461,7735,0.57,0.01,1.05,44,1,81
451,SANTA CRUZ_DESEADO,"Deseado, Santa Cruz",FRENTE PARA LA VICTORIA,39.06,60.94,25548,39854,75.69,88385,66897,0.69,0.03,1.52,462,18,1015
452,SANTA CRUZ_GÜER AIKE,"Güer Aike, Santa Cruz",FRENTE PARA LA VICTORIA,47.02,52.98,34779,39189,76.68,98850,75801,0.74,0.03,1.66,558,19,1256
453,SANTA CRUZ_LAGO ARGENTINO,"Lago Argentino, Santa Cruz",FRENTE PARA LA VICTORIA,31.55,68.45,3761,8159,72.31,16964,12267,1.04,0.29,1.5,128,35,184
454,SANTA CRUZ_LAGO BUENOS AIRES,"Lago Buenos Aires, Santa Cruz",FRENTE PARA LA VICTORIA,33.26,66.74,1918,3849,68.71,8614,5919,0.69,0.03,1.84,41,2,109
455,SANTA CRUZ_MAGALLANES,"Magallanes, Santa Cruz",FRENTE PARA LA VICTORIA,42.98,57.02,2591,3437,71.51,8614,6160,0.84,0,1.3,52,0,80
456,SANTA CRUZ_RIO CHICO,"Rio Chico, Santa Cruz",FRENTE PARA LA VICTORIA,30.3,69.7,853,1962,72.24,3973,2870,0.8,0,1.11,23,0,32
457,SANTA FE_BELGRANO,"Belgrano, Santa Fe",CAMBIEMOS,66.43,33.57,19711,9963,80.65,37827,30508,2.18,0,0.55,666,0,168
458,SANTA FE_CASEROS,"Caseros, Santa Fe",CAMBIEMOS,67.24,32.76,37297,18171,80.71,71026,57325,1.89,0,1.34,1086,1,770
459,SANTA FE_CASTELLANOS,"Castellanos, Santa Fe",CAMBIEMOS,66.86,33.14,74784,37065,80.09,143375,114822,1.19,0.01,1.39,1371,9,1593
460,SANTA FE_CONSTITUCION,"Constitucion, Santa Fe",CAMBIEMOS,52.52,47.48,30653,27714,81.7,73536,60078,1.71,0.01,1.13,1026,8,677
461,SANTA FE_GARAY,"Garay, Santa Fe",FRENTE PARA LA VICTORIA,48.1,51.9,6303,6801,74.56,17986,13411,1.09,0.01,1.19,146,1,160
462,SANTA FE_GENERAL LOPEZ,"General Lopez, Santa Fe",CAMBIEMOS,62.21,37.79,77965,47355,79.03,162428,128362,1.37,0,0.99,1764,6,1272
463,SANTA FE_GENERAL OBLIGADO,"General Obligado, Santa Fe",CAMBIEMOS,52.6,47.4,57929,52212,79.03,141389,111733,0.55,0.01,0.86,614,14,964
464,SANTA FE_IRIONDO,"Iriondo, Santa Fe",CAMBIEMOS,57.61,42.39,25352,18652,79.36,57200,45395,2.21,0.01,0.85,1003,3,385
465,SANTA FE_LA CAPITAL,"La Capital, Santa Fe",CAMBIEMOS,53.83,46.17,169489,145369,76.81,423118,324990,1.24,0.04,1.84,4039,118,5975
466,SANTA FE_LAS COLONIAS,"Las Colonias, Santa Fe",CAMBIEMOS,70.06,29.94,47037,20099,80.99,85119,68934,1.28,0.01,1.32,881,6,911
467,SANTA FE_9 DE JULIO,"Nueve De Julio, Santa Fe",CAMBIEMOS,55.57,44.43,9979,7979,73.46,24760,18189,0.51,0.03,0.74,92,5,134
468,SANTA FE_ROSARIO,"Rosario, Santa Fe",CAMBIEMOS,51.85,48.15,399874,371311,78.61,1020070,801830,1.64,0.03,2.15,13131,276,17238
469,SANTA FE_SAN CRISTOBAL,"San Cristobal, Santa Fe",CAMBIEMOS,58.2,41.8,24701,17744,75.83,56947,43181,1,0,0.71,430,1,305
470,SANTA FE_SAN JAVIER,"San Javier, Santa Fe",CAMBIEMOS,50.68,49.32,9687,9426,76.09,25667,19529,0.93,0.01,1.19,182,1,233
471,SANTA FE_SAN JERONIMO,"San Jeronimo, Santa Fe",CAMBIEMOS,55.53,44.47,28563,22871,78.49,67202,52747,1.46,0.02,1.02,768,9,536
472,SANTA FE_SAN JUSTO,"San Justo, Santa Fe",CAMBIEMOS,61.8,38.2,16484,10187,77.01,35404,27266,1.12,0.01,1.05,305,3,287
473,SANTA FE_SAN LORENZO,"San Lorenzo, Santa Fe",CAMBIEMOS,53.37,46.63,58070,50738,81.22,138235,112277,1.49,0.02,1.58,1674,25,1770
474,SANTA FE_SAN MARTIN,"San Martin, Santa Fe",CAMBIEMOS,66.22,33.78,26960,13751,79.21,52801,41824,1.26,0,1.4,529,0,584
475,SANTA FE_VERA,"Vera, Santa Fe",CAMBIEMOS,50.22,49.78,15640,15502,73.61,42927,31599,0.71,0.01,0.72,224,4,229
476,SANTIAGO DEL ESTERO_AGUIRRE,"Aguirre, Santiago Del Estero",FRENTE PARA LA VICTORIA,45.14,54.86,2403,2920,81.12,6599,5353,0.34,0,0.22,18,0,12
477,SANTIAGO DEL ESTERO_ALBERDI,"Alberdi, Santiago Del Estero",FRENTE PARA LA VICTORIA,15.81,84.19,1487,7921,78.3,12060,9443,0.26,0,0.11,25,0,10
478,SANTIAGO DEL ESTERO_ATAMISQUI,"Atamisqui, Santiago Del Estero",FRENTE PARA LA VICTORIA,12.53,87.47,917,6399,77.9,9465,7373,0.43,0.01,0.33,32,1,24
479,SANTIAGO DEL ESTERO_AVELLANEDA,"Avellaneda, Santiago Del Estero",FRENTE PARA LA VICTORIA,17.53,82.47,2306,10851,77.93,16967,13222,0.37,0,0.12,49,0,16
480,SANTIAGO DEL ESTERO_BANDA,"Banda, Santiago Del Estero",FRENTE PARA LA VICTORIA,30.03,69.97,27267,63524,81,113661,92060,0.59,0.04,0.75,546,36,687
481,SANTIAGO DEL ESTERO_BELGRANO,"Belgrano, Santiago Del Estero",FRENTE PARA LA VICTORIA,48.65,51.35,2952,3116,82.55,7417,6123,0.49,0,0.41,30,0,25
482,SANTIAGO DEL ESTERO_CAPITAL,"Capital, Santiago Del Estero",FRENTE PARA LA VICTORIA,36.65,63.35,66424,114803,83.05,221647,184077,0.65,0.03,0.87,1194,60,1596
483,SANTIAGO DEL ESTERO_CHOYA,"Choya, Santiago Del Estero",FRENTE PARA LA VICTORIA,25.7,74.3,5865,16956,79.15,29292,23186,0.72,0.03,0.83,166,7,192
484,SANTIAGO DEL ESTERO_COPO,"Copo, Santiago Del Estero",FRENTE PARA LA VICTORIA,17.11,82.89,2646,12816,77.26,20156,15572,0.45,0,0.26,70,0,40
485,SANTIAGO DEL ESTERO_FIGUEROA,"Figueroa, Santiago Del Estero",FRENTE PARA LA VICTORIA,9.73,90.27,935,8677,73.89,13064,9653,0.19,0.03,0.21,18,3,20
486,SANTIAGO DEL ESTERO_GUASAYAN,"Guasayan, Santiago Del Estero",FRENTE PARA LA VICTORIA,14.3,85.7,745,4464,80.61,6512,5249,0.4,0.08,0.29,21,4,15
487,SANTIAGO DEL ESTERO_JIMENEZ,"Jimenez, Santiago Del Estero",FRENTE PARA LA VICTORIA,13.26,86.74,1133,7412,76.6,11218,8593,0.34,0.02,0.2,29,2,17
488,SANTIAGO DEL ESTERO_JUAN F. IBARRA,"Juan F. Ibarra, Santiago Del Estero",FRENTE PARA LA VICTORIA,18.68,81.32,1772,7713,78.63,12153,9556,0.48,0.05,0.21,46,5,20
489,SANTIAGO DEL ESTERO_LORETO,"Loreto, Santiago Del Estero",FRENTE PARA LA VICTORIA,25.76,74.24,3263,9405,77.5,16519,12802,0.52,0,0.53,66,0,68
490,SANTIAGO DEL ESTERO_MITRE,"Mitre, Santiago Del Estero",FRENTE PARA LA VICTORIA,37.8,62.2,316,520,72.84,1160,845,0.71,0,0.36,6,0,3
491,SANTIAGO DEL ESTERO_MORENO,"Moreno, Santiago Del Estero",FRENTE PARA LA VICTORIA,22.98,77.02,4445,14895,78.8,24731,19488,0.46,0.02,0.29,89,3,56
492,SANTIAGO DEL ESTERO_OJO DE AGUA,"Ojo De Agua, Santiago Del Estero",FRENTE PARA LA VICTORIA,25.92,74.08,2527,7221,78.1,12600,9841,0.4,0,0.55,39,0,54
493,SANTIAGO DEL ESTERO_PELLEGRINI,"Pellegrini, Santiago Del Estero",FRENTE PARA LA VICTORIA,16.51,83.49,2065,10442,78.04,16087,12554,0.14,0.04,0.2,17,5,25
494,SANTIAGO DEL ESTERO_QUEBRACHOS,"Quebrachos, Santiago Del Estero",FRENTE PARA LA VICTORIA,29.46,70.54,1736,4157,75.35,7915,5964,0.7,0,0.49,42,0,29
495,SANTIAGO DEL ESTERO_RIO HONDO,"Rio Hondo, Santiago Del Estero",FRENTE PARA LA VICTORIA,18.94,81.06,6429,27523,78.28,43960,34412,0.5,0.04,0.8,172,13,275
496,SANTIAGO DEL ESTERO_RIVADAVIA,"Rivadavia, Santiago Del Estero",CAMBIEMOS,51.97,48.03,1674,1547,81.93,3963,3247,0.65,0.06,0.09,21,2,3
497,SANTIAGO DEL ESTERO_ROBLES,"Robles, Santiago Del Estero",FRENTE PARA LA VICTORIA,24.15,75.85,6617,20784,79.4,34867,27684,0.58,0.01,0.43,161,2,120
498,SANTIAGO DEL ESTERO_SALAVINA,"Salavina, Santiago Del Estero",FRENTE PARA LA VICTORIA,14.98,85.02,902,5119,73.2,8288,6067,0.46,0,0.3,28,0,18
499,SANTIAGO DEL ESTERO_SAN MARTIN,"San Martin, Santiago Del Estero",FRENTE PARA LA VICTORIA,12.78,87.22,683,4660,77.76,6896,5362,0.19,0,0.17,10,0,9
500,SANTIAGO DEL ESTERO_SARMIENTO,"Sarmiento, Santiago Del Estero",FRENTE PARA LA VICTORIA,15.81,84.19,368,1960,77.31,3041,2351,0.81,0,0.17,19,0,4
501,SANTIAGO DEL ESTERO_SILIPICA,"Silipica, Santiago Del Estero",FRENTE PARA LA VICTORIA,13.47,86.53,700,4496,77.53,6756,5238,0.61,0,0.19,32,0,10
502,SANTIAGO DEL ESTERO_GENERAL TABOADA,"Taboada, Santiago Del Estero",FRENTE PARA LA VICTORIA,24.61,75.39,6165,18888,81.16,31184,25310,0.59,0.03,0.4,149,8,100
503,TIERRA DEL FUEGO_ANTARTIDA ARGENTINA,"Antartida Argentina, Tierra Del Fuego",CAMBIEMOS,83.56,16.44,183,36,57.29,384,220,0.45,0,0,1,0,0
504,TIERRA DEL FUEGO_RIO GRANDE,"Rio Grande, Tierra Del Fuego",FRENTE PARA LA VICTORIA,36.81,63.19,19593,33638,76.96,71426,54973,0.92,0.03,2.22,506,18,1218
505,TIERRA DEL FUEGO_USHUAIA,"Ushuaia, Tierra Del Fuego",FRENTE PARA LA VICTORIA,47.08,52.92,18556,20855,73.58,55265,40664,0.66,0.06,2.36,270,25,958
506,TUCUMAN_JUAN BAUTISTA ALBERDI,"Alberdi, Tucuman",FRENTE PARA LA VICTORIA,35.65,64.35,6977,12592,83.26,23747,19772,0.34,0.04,0.65,67,7,129
507,TUCUMAN_BURRUYACU,"Burruyacu, Tucuman",FRENTE PARA LA VICTORIA,23.96,76.04,6321,20059,82.23,32349,26600,0.38,0.03,0.42,100,8,112
508,TUCUMAN_CAPITAL,"Capital, Tucuman",CAMBIEMOS,52.25,47.75,183504,167721,81.84,438056,358500,0.88,0.08,1.08,3146,272,3857
509,TUCUMAN_CHICLIGASTA,"Chicligasta, Tucuman",FRENTE PARA LA VICTORIA,36.04,63.96,18869,33488,84.45,62769,53009,0.4,0.05,0.78,211,26,415
510,TUCUMAN_CRUZ ALTA,"Cruz Alta, Tucuman",FRENTE PARA LA VICTORIA,32.16,67.84,39351,83022,84.63,146500,123978,0.55,0.07,0.68,677,83,845
511,TUCUMAN_FAMAILLA,"Famailla, Tucuman",FRENTE PARA LA VICTORIA,32.69,67.31,7215,14853,81.02,27736,22471,0.84,0.08,0.88,189,17,197
512,TUCUMAN_GRANEROS,"Graneros, Tucuman",FRENTE PARA LA VICTORIA,21.17,78.83,1911,7114,82.41,11018,9080,0.41,0.01,0.19,37,1,17
513,TUCUMAN_LA COCHA,"La Cocha, Tucuman",FRENTE PARA LA VICTORIA,30.71,69.29,3919,8843,84.87,15189,12891,0.26,0.03,0.71,34,4,91
514,TUCUMAN_LEALES,"Leales, Tucuman",FRENTE PARA LA VICTORIA,26.72,73.28,10083,27659,84.34,45258,38170,0.41,0.04,0.68,155,14,259
515,TUCUMAN_LULES,"Lules, Tucuman",FRENTE PARA LA VICTORIA,40.33,59.67,16441,24324,84.98,48711,41397,0.53,0.04,0.96,220,16,396
516,TUCUMAN_MONTEROS,"Monteros, Tucuman",FRENTE PARA LA VICTORIA,27.96,72.04,12035,31005,85.09,50997,43394,0.35,0.05,0.41,152,23,179
517,TUCUMAN_RIO CHICO,"Rio Chico, Tucuman",FRENTE PARA LA VICTORIA,29.11,70.89,11277,27461,85.09,45942,39093,0.39,0.04,0.48,153,16,186
518,TUCUMAN_SIMOCA,"Simoca, Tucuman",FRENTE PARA LA VICTORIA,25.51,74.49,5643,16474,82.64,26944,22266,0.26,0.02,0.38,59,5,85
519,TUCUMAN_TAFI DEL VALLE,"Tafi Del Valle, Tucuman",FRENTE PARA LA VICTORIA,27.07,72.93,2803,7553,82.45,12777,10534,0.69,0.03,0.97,73,3,102
520,TUCUMAN_TAFI VIEJO,"Tafi Viejo, Tucuman",FRENTE PARA LA VICTORIA,42.76,57.24,35897,48051,85.02,100777,85683,0.73,0.1,1.19,628,85,1022
521,TUCUMAN_TRANCAS,"Trancas, Tucuman",FRENTE PARA LA VICTORIA,35.58,64.42,3964,7176,81.98,13816,11327,0.41,0.04,1.2,47,4,136
522,TUCUMAN_YERBA BUENA,"Yerba Buena, Tucuman",CAMBIEMOS,55.43,44.57,31349,25207,86.16,66767,57527,0.65,0.02,1.01,376,12,583