,id,seccion,agrupacion_ganadora,CONSENSO FEDERAL_perc,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD_perc,FRENTE DE TODOS_perc,FRENTE NOS_perc,JUNTOS POR EL CAMBIO_perc,UNITE POR LA LIBERTAD Y LA DIGNIDAD_perc,CONSENSO FEDERAL_votos,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD_votos,FRENTE DE TODOS_votos,FRENTE NOS_votos,JUNTOS POR EL CAMBIO_votos,UNITE POR LA LIBERTAD Y LA DIGNIDAD_votos,Participacion,electores,votantes,BLANCO_perc,IMPUGNADO_perc,NULO_perc,BLANCO_votos,IMPUGNADO_votos,NULO_votos
98,BUENOS AIRES_PINAMAR,"Pinamar, Buenos Aires",JUNTOS POR EL CAMBIO,5.73,2.43,39.91,0.9,49.06,1.97,985,417,6860,155,8433,338,77.46,22767,17636,1.68,0.11,0.74,297,20,131
99,BUENOS AIRES_PRESIDENTE PERON,"Presidente Peron, Buenos Aires",FRENTE DE TODOS,5.29,2.8,67.77,2.12,20.72,1.3,2513,1329,32185,1007,9842,617,84.13,58711,49395,3.04,0.1,0.71,1503,50,349
100,BUENOS AIRES_PUAN,"Puan, Buenos Aires",JUNTOS POR EL CAMBIO,5.06,2.34,29.42,0.74,60.8,1.63,565,261,3283,83,6784,182,80.11,14373,11514,2.1,0.29,0.7,242,33,81
101,BUENOS AIRES_PUNTA INDIO,"Punta Indio, Buenos Aires",JUNTOS POR EL CAMBIO,4.88,1.78,44.81,1.5,45.83,1.21,360,131,3307,111,3382,89,82.25,9168,7541,1.52,0.13,0.48,115,10,36
102,BUENOS AIRES_QUILMES,"Quilmes, Buenos Aires",FRENTE DE TODOS,6.41,2.77,55.24,1.38,32.84,1.35,22363,9665,192644,4829,114517,4725,82.95,429316,356099,1.48,0.15,0.44,5275,519,1562
103,BUENOS AIRES_RAMALLO,"Ramallo, Buenos Aires",FRENTE DE TODOS,5.27,1.7,50.4,1.09,40.29,1.24,1244,402,11890,258,9503,292,85.42,28300,24174,2.05,0.12,0.25,495,29,61
104,BUENOS AIRES_RAUCH,"Rauch, Buenos Aires",FRENTE DE TODOS,4.46,2.19,49.15,0.87,42.16,1.17,469,230,5172,92,4436,123,84.68,12968,10981,3.54,0.33,0.31,389,36,34
105,BUENOS AIRES_RIVADAVIA,"Rivadavia, Buenos Aires",JUNTOS POR EL CAMBIO,5.79,0.97,41.91,0.56,49.29,1.47,655,110,4738,63,5572,166,87.65,13421,11764,3.5,0.22,0.19,412,26,22
106,BUENOS AIRES_ROJAS,"Rojas, Buenos Aires",JUNTOS POR EL CAMBIO,5.31,1.65,39.64,0.51,51.4,1.49,846,263,6314,81,8186,237,83.74,19445,16283,1.49,0.18,0.52,243,29,84
107,BUENOS AIRES_ROQUE PEREZ,"Roque Perez, Buenos Aires",JUNTOS POR EL CAMBIO,3.54,1.35,42.96,0.5,50.43,1.22,297,113,3599,42,4225,102,84.66,10174,8613,2.11,0.27,0.35,182,23,30
108,BUENOS AIRES_SAAVEDRA,"Saavedra, Buenos Aires",JUNTOS POR EL CAMBIO,4.86,1.71,36.02,1.34,54.39,1.67,672,237,4982,186,7522,231,80.45,17804,14323,2.49,0.1,0.85,356,15,122
109,BUENOS AIRES_SALADILLO,"Saladillo, Buenos Aires",JUNTOS POR EL CAMBIO,4.2,1.18,38.77,0.78,53.9,1.17,905,255,8351,169,11610,251,82.77,26837,22214,2.21,0.16,0.65,492,36,145
110,BUENOS AIRES_SALLIQUELO,"Salliquelo, Buenos Aires",JUNTOS POR EL CAMBIO,3.38,0.97,42.11,0.55,51.64,1.36,191,55,2382,31,2921,77,85.99,7002,6021,5.58,0.37,0.1,336,22,6
111,BUENOS AIRES_SALTO,"Salto, Buenos Aires",FRENTE DE TODOS,4.97,2.33,46.01,1.53,43.97,1.19,1093,513,10120,337,9672,262,81.22,27600,22418,1.54,0.1,0.24,346,22,53
112,BUENOS AIRES_SAN ANDRES DE GILES,"San Andres De Giles, Buenos Aires",JUNTOS POR EL CAMBIO,5.93,1.55,44.7,1.37,45.14,1.32,928,242,6993,214,7063,206,83.34,19528,16274,3.27,0.29,0.29,532,48,48
113,BUENOS AIRES_SAN ANTONIO DE ARECO,"San Antonio De Areco, Buenos Aires",JUNTOS POR EL CAMBIO,4.22,1.69,42.02,1.84,49.32,0.92,706,282,7025,307,8246,154,86.18,19847,17104,1.58,0.19,0.47,270,33,81
114,BUENOS AIRES_SAN CAYETANO,"San Cayetano, Buenos Aires",JUNTOS POR EL CAMBIO,4.84,1.09,34,0.6,58.25,1.22,275,62,1931,34,3308,69,81.19,7245,5882,2.74,0.26,0.46,161,15,27
115,BUENOS AIRES_SAN FERNANDO,"San Fernando, Buenos Aires",FRENTE DE TODOS,6.83,2.87,49.68,1.25,37.77,1.59,6774,2849,49260,1244,37455,1576,81.89,123432,101080,1.37,0.1,0.43,1385,106,431
116,BUENOS AIRES_SAN ISIDRO,"San Isidro, Buenos Aires",JUNTOS POR EL CAMBIO,5.48,2.44,31.74,1.03,57.8,1.5,11598,5165,67140,2171,122255,3177,81.68,263817,215475,1.11,0.17,0.57,2383,360,1226
117,BUENOS AIRES_SAN MIGUEL,"San Miguel, Buenos Aires",FRENTE DE TODOS,5.82,2.74,51.24,1.56,37.24,1.4,10610,5004,93465,2850,67925,2558,83.02,224606,186479,1.49,0.13,0.56,2778,248,1041
118,BUENOS AIRES_SAN NICOLAS,"San Nicolas, Buenos Aires",FRENTE DE TODOS,6.99,1.85,47.15,2.27,40.14,1.59,6562,1740,44239,2127,37661,1489,83.73,114681,96027,1.56,0.06,0.68,1494,58,657
119,BUENOS AIRES_SAN PEDRO,"San Pedro, Buenos Aires",FRENTE DE TODOS,6.38,1.69,44.89,1.41,44.31,1.32,2617,694,18414,579,18178,540,84.02,50024,42028,1.82,0.08,0.5,765,32,209
120,BUENOS AIRES_SAN VICENTE,"San Vicente, Buenos Aires",FRENTE DE TODOS,7.65,2.4,55.35,1.51,31.88,1.22,3141,985,22735,620,13095,502,81.83,51848,42426,2.17,0.19,0.82,919,79,350
121,BUENOS AIRES_SUIPACHA,"Suipacha, Buenos Aires",FRENTE DE TODOS,4.13,1.09,48.35,0.61,44.66,1.15,316,83,3697,47,3415,88,84.96,9273,7878,2.42,0.28,0.24,191,22,19
122,BUENOS AIRES_TANDIL,"Tandil, Buenos Aires",JUNTOS POR EL CAMBIO,7.76,1.96,40.26,1.05,47.26,1.72,6427,1620,33351,867,39149,1424,82.11,103395,84902,1.64,0.09,0.71,1389,74,601
123,BUENOS AIRES_TAPALQUE,"Tapalque, Buenos Aires",FRENTE DE TODOS,4.33,1.5,50.07,1.2,41.99,0.9,297,103,3433,82,2879,62,82.86,8525,7064,2.43,0.21,0.3,172,15,21
124,BUENOS AIRES_TIGRE,"Tigre, Buenos Aires",FRENTE DE TODOS,6.58,3.16,50.5,1.73,36.48,1.54,15946,7658,122398,4203,88405,3739,82.88,298681,247550,1.17,0.19,0.74,2902,479,1820
125,BUENOS AIRES_TORDILLO,"Tordillo, Buenos Aires",FRENTE DE TODOS,2.53,0.8,48.25,1.44,46.41,0.57,44,14,840,25,808,10,87.63,2085,1827,4.11,0.33,0.27,75,6,5
126,BUENOS AIRES_TORNQUIST,"Tornquist, Buenos Aires",JUNTOS POR EL CAMBIO,4.56,2.1,37.8,1.63,52.25,1.66,470,217,3900,168,5391,171,81.25,13059,10611,2.11,0.25,0.41,224,27,43
127,BUENOS AIRES_TRENQUE LAUQUEN,"Trenque Lauquen, Buenos Aires",JUNTOS POR EL CAMBIO,5.5,1.42,41.23,0.87,49.88,1.1,1670,430,12513,264,15138,335,81.45,38234,31143,1.91,0.19,0.45,596,58,139
128,BUENOS AIRES_TRES ARROYOS,"Tres Arroyos, Buenos Aires",FRENTE DE TODOS,6.04,2.15,47.19,1.15,41.91,1.56,2302,818,17985,439,15973,595,79.15,49684,39323,2.28,0.25,0.55,897,99,215
129,BUENOS AIRES_TRES DE FEBRERO,"Tres De Febrero, Buenos Aires",FRENTE DE TODOS,7.52,3.02,48.59,1.47,37.69,1.71,16391,6596,105968,3211,82191,3728,82.33,270534,222724,1.05,0.29,0.75,2338,635,1666
130,BUENOS AIRES_TRES LOMAS,"Tres Lomas, Buenos Aires",FRENTE DE TODOS,3.55,1.55,51.16,1.38,41.37,1,170,74,2450,66,1981,48,84.8,5882,4988,3.43,0.24,0.32,171,12,16
131,BUENOS AIRES_VICENTE LOPEZ,"Vicente Lopez, Buenos Aires",JUNTOS POR EL CAMBIO,6.52,2.83,30.37,0.7,57.79,1.78,11707,5086,54519,1252,103736,3203,81.59,224403,183090,1.06,0.16,0.74,1949,292,1346
132,BUENOS AIRES_VILLA GESELL,"Villa Gesell, Buenos Aires",FRENTE DE TODOS,5,2.95,49.16,1.78,39.75,1.36,1023,605,10068,364,8140,278,75.83,27785,21068,1.72,0.17,0.92,362,35,193
133,BUENOS AIRES_VILLARINO,"Villarino, Buenos Aires",JUNTOS POR EL CAMBIO,4.24,1.74,37.54,1.04,53.89,1.54,736,303,6519,180,9358,268,80.93,22927,18554,5.33,0.29,0.8,989,53,148
134,BUENOS AIRES_ZARATE,"Zarate, Buenos Aires",FRENTE DE TODOS,6.43,2.6,55.12,1.46,32.95,1.44,4644,1876,39790,1057,23785,1040,83.67,88219,73815,1.54,0.09,0.56,1139,69,415
135,CATAMARCA_AMBATO,"Ambato, Catamarca",FRENTE DE TODOS,9.23,0.54,65.52,0.34,23.62,0.75,358,21,2541,13,916,29,84.55,4932,4170,6.45,0.38,0.17,269,16,7
,CATAMARCA_ANTOFAGASTA DE LA SIERRA,"Antofagasta de la Sierra, Catamarca",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,CATAMARCA_ANCASTI,"Ancasti, Catamarca",FRENTE DE TODOS,1.24,1.09,61.98,0.19,34.98,0.52,26,23,1304,4,736,11,83.87,2914,2444,13.38,0.37,0.16,327,9,4
137,CATAMARCA_ANDALGALA,"Andalgala, Catamarca",FRENTE DE TODOS,2.59,1.3,57.89,0.83,36.62,0.77,271,136,6060,87,3834,81,78.22,14388,11254,6.19,0.2,0.59,697,22,66
138,CATAMARCA_BELEN,"Belen, Catamarca",FRENTE DE TODOS,2,1.09,55.96,0.52,39.7,0.73,325,177,9104,85,6458,119,80.2,21937,17594,6.71,0.1,0.72,1181,18,127
139,CATAMARCA_CAPAYAN,"Capayan, Catamarca",FRENTE DE TODOS,3.32,1.14,70.48,0.66,23.24,1.16,302,104,6402,60,2111,105,69.2,13877,9603,4.4,0.29,0.71,423,28,68
140,CATAMARCA_CAPITAL,"Capital, Catamarca",FRENTE DE TODOS,7.83,2.09,49.97,1.28,36.97,1.87,6931,1846,44224,1129,32722,1651,74.39,124829,92856,3.52,0.22,0.94,3273,205,875
141,CATAMARCA_EL ALTO,"El Alto, Catamarca",FRENTE DE TODOS,2.11,0.55,76.25,0.62,19.92,0.55,65,17,2350,19,614,17,84.85,3869,3283,5.48,0.52,0.12,180,17,4
142,CATAMARCA_FRAY MAMERTO ESQUIU,"Fray Mamerto Esquiu, Catamarca",FRENTE DE TODOS,4.58,1.75,55.89,0.8,35.93,1.05,396,151,4836,69,3109,91,84.07,11133,9360,6.59,0.29,0.68,617,27,64
143,CATAMARCA_LA PAZ,"La Paz, Catamarca",FRENTE DE TODOS,5.97,0.65,67.43,0.66,24.73,0.56,828,90,9355,92,3431,78,78.25,19035,14894,6.06,0.24,0.55,902,36,82
144,CATAMARCA_PACLIN,"Paclin, Catamarca",FRENTE DE TODOS,1.51,0.67,60.38,0.29,36.67,0.48,47,21,1882,9,1143,15,85.88,3939,3383,7.48,0.24,0.15,253,8,5
145,CATAMARCA_POMAN,"Poman, Catamarca",FRENTE DE TODOS,1.89,0.87,64.36,0.84,31.48,0.57,130,60,4436,58,2170,39,82.7,8938,7392,5.41,1.07,0.27,400,79,20
146,CATAMARCA_SANTA MARIA,"Santa Maria, Catamarca",FRENTE DE TODOS,5.16,1.61,58.22,0.71,33.16,1.15,755,235,8523,104,4854,168,80.26,19724,15831,6.71,0.13,0.69,1062,21,109
147,CATAMARCA_SANTA ROSA,"Santa Rosa, Catamarca",FRENTE DE TODOS,4.65,0.81,73.63,0.97,19.16,0.77,363,63,5745,76,1495,60,80.47,10199,8207,4.22,0.19,0.52,346,16,43
148,CATAMARCA_TINOGASTA,"Tinogasta, Catamarca",FRENTE DE TODOS,4.78,1.1,58.97,0.45,33.85,0.85,637,147,7865,60,4515,113,78.6,18341,14416,6.48,0.42,0.58,934,61,84
149,CATAMARCA_VALLE VIEJO,"Valle Viejo, Catamarca",FRENTE DE TODOS,5.33,1.55,54.57,0.76,36.42,1.38,958,278,9809,137,6546,248,79.07,23846,18855,3.64,0.21,0.81,686,40,153
150,CHACO_12 DE OCTUBRE,"12 De Octubre, Chaco",FRENTE DE TODOS,2.94,0.4,63.66,1.42,30.96,0.61,432,59,9339,209,4542,89,75.5,19709,14880,0.85,0.09,0.47,126,14,70
151,CHACO_2 DE ABRIL,"2 De Abril, Chaco",FRENTE DE TODOS,2.15,0.59,54.72,3.61,38.46,0.47,106,29,2696,178,1895,23,78.6,6355,4995,0.92,0.02,0.42,46,1,21
152,CHACO_25 DE MAYO,"25 De Mayo, Chaco",FRENTE DE TODOS,2.54,0.66,66.61,1.58,27.74,0.86,488,127,12775,303,5321,165,77.2,25134,19404,0.75,0.09,0.32,145,18,62
153,CHACO_9 DE JULIO,"9 De Julio, Chaco",FRENTE DE TODOS,3.47,0.55,55.39,1.32,38.58,0.69,634,101,10106,240,7039,126,75.68,24528,18562,0.99,0.12,0.59,184,22,110
154,CHACO_ALMIRANTE BROWN,"Almirante Brown, Chaco",FRENTE DE TODOS,1.44,0.49,63.61,2.55,31.57,0.34,299,102,13228,531,6565,70,71.63,29403,21060,0.87,0.04,0.35,184,8,73
155,CHACO_BERMEJO,"Bermejo, Chaco",FRENTE DE TODOS,3.82,0.79,68.69,1.7,24.23,0.77,708,146,12715,314,4486,142,78.57,23948,18816,1.24,0.11,0.27,234,20,51
156,CHACO_CHACABUCO,"Chacabuco, Chaco",FRENTE DE TODOS,2.94,0.68,49.31,2.35,44.11,0.61,627,145,10531,502,9419,131,78.42,27543,21600,0.59,0.06,0.49,128,12,105
157,CHACO_COMANDANTE FERNANDEZ,"Comandante Fernandez , Chaco",FRENTE DE TODOS,3.2,0.97,50.36,2.28,42.07,1.12,2023,616,31874,1446,26624,709,78,82520,64368,0.9,0.09,0.68,578,58,440
158,CHACO_FRAY JUSTO SANTA MARIA DE ORO,"Fray Justo Sta. Maria De Oro, Chaco",FRENTE DE TODOS,1.85,0.43,55.4,5.27,36.24,0.81,139,32,4160,396,2721,61,74.72,10169,7598,0.91,0.04,0.22,69,3,17
159,CHACO_GENERAL BELGRANO,"General Belgrano, Chaco",FRENTE DE TODOS,2.4,0.59,71.32,0.84,24.27,0.57,188,46,5589,66,1902,45,76.72,10339,7932,0.78,0.01,0.42,62,1,33
160,CHACO_GENERAL DONOVAN,"General Donovan, Chaco",FRENTE DE TODOS,3.14,0.9,66.79,2.68,25.57,0.91,310,89,6594,265,2525,90,82.02,12185,9994,0.73,0.02,0.46,73,2,46
161,CHACO_GENERAL GUEMES,"General Guemes, Chaco",FRENTE DE TODOS,2.02,0.63,67.65,2.82,26.32,0.56,946,296,31672,1318,12321,263,69.54,68607,47706,1.24,0.09,0.54,590,44,256
162,CHACO_INDEPENDENCIA,"Independencia, Chaco",FRENTE DE TODOS,2.01,0.59,65.87,2.38,28.64,0.51,264,78,8662,313,3767,67,71.83,18581,13347,0.76,0.28,0.43,102,37,57
163,CHACO_LIBERTAD,"Libertad, Chaco",FRENTE DE TODOS,3.71,1.26,62.83,1.73,29.44,1.03,321,109,5438,150,2548,89,83.31,10537,8778,1,0.03,0.36,88,3,32
164,CHACO_LIBERTADOR GENERAL SAN MARTIN,"Libertador Gral. San Martin, Chaco",FRENTE DE TODOS,2.77,0.81,65.15,1.32,29.18,0.77,1095,320,25796,523,11555,304,77.98,51395,40078,0.61,0.09,0.51,243,38,204
165,CHACO_MAIPU,"Maipu, Chaco",FRENTE DE TODOS,1.88,0.71,63.3,2.22,31.23,0.66,270,102,9078,319,4478,94,71.67,20300,14550,1.18,0.03,0.23,172,4,33
166,CHACO_MAYOR LUIS J. FONTANA,"Mayor L. J. Fontana, Chaco",FRENTE DE TODOS,3.73,0.9,54.59,3,36.79,0.98,1436,347,20992,1152,14148,376,78.21,49971,39081,1.19,0.05,0.37,466,18,146
167,CHACO_O'HIGGINS,"O'Higgins, Chaco",FRENTE DE TODOS,1.95,0.68,70.53,1.41,24.91,0.51,263,92,9509,190,3359,69,77.07,17754,13683,1.13,0.07,0.27,155,9,37
168,CHACO_PRESIDENCIA DE LA PLAZA,"Presidencia De La  Plaza, Chaco",FRENTE DE TODOS,3.05,0.57,64.01,1.89,29.87,0.61,250,47,5252,155,2451,50,77.24,10766,8316,0.73,0.14,0.46,61,12,38
169,CHACO_1° DE MAYO,"Primero De Mayo, Chaco",FRENTE DE TODOS,4,0.77,58.15,1.9,34.26,0.92,356,69,5181,169,3052,82,82.42,10930,9009,0.61,0.06,0.44,55,5,40
170,CHACO_QUITILIPI,"Quitilipi, Chaco",FRENTE DE TODOS,5.14,0.94,57.98,1.7,33.3,0.94,1034,190,11672,343,6703,189,73.37,27740,20354,0.78,0.06,0.26,159,12,52
171,CHACO_SAN FERNANDO,"San Fernando, Chaco",FRENTE DE TODOS,5.26,1.29,47.18,3.88,40.78,1.6,14462,3553,129638,10661,112045,4392,80.91,345627,279641,0.75,0.12,0.89,2089,325,2476
172,CHACO_SAN LORENZO,"San Lorenzo , Chaco",FRENTE DE TODOS,2.39,0.64,70.25,4.46,21.76,0.5,230,62,6764,429,2095,48,76.1,12849,9778,1,0.12,0.41,98,12,40
173,CHACO_SARGENTO CABRAL,"Sargento Cabral , Chaco",FRENTE DE TODOS,2.35,0.81,70.18,1.55,24.56,0.56,285,98,8513,188,2979,68,80.26,15322,12298,1.12,0.07,0.16,138,9,20
174,CHACO_TAPENAGA,"Tapenaga, Chaco",FRENTE DE TODOS,1.37,0.52,63.96,4.73,29.17,0.26,32,12,1489,110,679,6,73.82,3208,2368,1.44,0.08,0.17,34,2,4
175,CHUBUT_BIEDMA,"Biedma, Chubut",FRENTE DE TODOS,8.23,4.51,49.77,5.2,29.36,2.93,4396,2409,26590,2778,15688,1566,78.26,70332,55045,0.97,0.07,1.9,534,37,1047
176,CHUBUT_CUSHAMEN,"Cushamen, Chubut",FRENTE DE TODOS,4.6,3.63,63.49,5.32,21.46,1.5,773,609,10663,894,3605,252,76.39,23138,17676,2.77,0.2,2,490,36,354
177,CHUBUT_ESCALANTE,"Escalante, Chubut",FRENTE DE TODOS,6.73,3.49,54.18,2.79,30.24,2.57,7695,3985,61957,3187,34578,2943,77.39,153717,118961,2.16,0.09,1.63,2573,104,1939
178,CHUBUT_FLORENTINO AMEGHINO,"F. Ameghino, Chubut",FRENTE DE TODOS,3.19,3.19,56.45,12.52,23.5,1.15,25,25,442,98,184,9,82.64,1158,957,16.51,0.63,1.04,158,6,10
179,CHUBUT_FUTALEUFU,"Futaleufu, Chubut",FRENTE DE TODOS,8.38,4.43,49.07,5.3,30.64,2.17,2347,1242,13746,1485,8582,609,75.17,38553,28981,1.76,0.09,1.49,510,27,433
180,CHUBUT_GAIMAN,"Gaiman, Chubut",FRENTE DE TODOS,7.82,3.33,48.05,3.78,35.03,1.98,572,244,3517,277,2564,145,78.59,9856,7746,3.94,0.4,1.17,305,31,91
181,CHUBUT_GASTRE,"Gastre, Chubut",FRENTE DE TODOS,7.12,2.67,69.73,5.04,13.35,2.08,24,9,235,17,45,7,58.17,600,349,2.29,0,1.15,8,0,4
182,CHUBUT_LANGUIÑEO,"Languiñeo, Chubut",FRENTE DE TODOS,5.77,3.23,63.78,1.85,23.99,1.38,50,28,553,16,208,12,67.34,1344,905,2.76,0.88,0.55,25,8,5
183,CHUBUT_MARTIRES,"Martires, Chubut",FRENTE DE TODOS,8.23,3.24,63.09,3.99,20.7,0.75,33,13,253,16,83,3,66.5,618,411,1.22,0.24,0.97,5,1,4
184,CHUBUT_PASO DE INDIOS,"Paso De Los Indios, Chubut",FRENTE DE TODOS,7.95,7.17,46.71,1.94,34.11,2.13,41,37,241,10,176,11,71.11,751,534,1.5,0,1.87,8,0,10
185,CHUBUT_RAWSON,"Rawson, Chubut",FRENTE DE TODOS,9.12,4.56,48.56,5.18,30.11,2.47,7647,3824,40719,4347,25247,2074,79.18,110342,87373,2.16,0.17,1.69,1890,150,1475
186,CHUBUT_RIO SENGUER,"Rio Senger, Chubut",FRENTE DE TODOS,3.81,2.57,63.48,3.07,26.04,1.02,123,83,2048,99,840,33,69.36,5053,3505,6.68,0.29,1,234,10,35
187,CHUBUT_SARMIENTO,"Sarmiento, Chubut",FRENTE DE TODOS,6.13,2.15,53.9,5.68,30.44,1.7,425,149,3738,394,2111,118,74.1,10075,7466,5.65,0.2,1.26,422,15,94
188,CHUBUT_TEHUELCHES,"Tehuelches, Chubut",FRENTE DE TODOS,4.54,1.86,68.17,3.38,21.11,0.93,156,64,2341,116,725,32,72.3,5028,3635,4.43,0.14,0.96,161,5,35
189,CHUBUT_TELSEN,"Telsen, Chubut",FRENTE DE TODOS,9.18,2.9,58.45,5.8,23.67,0,19,6,121,12,49,0,68.93,309,213,1.88,0,0.94,4,0,2
190,CIUDAD AUTONOMA DE BUENOS AIRES_COMUNA 1,"Comuna 1, Ciudad Autonoma De Buenos Aires",JUNTOS POR EL CAMBIO,5.18,2.73,37.41,0.82,52.1,1.76,6559,3454,47335,1040,65919,2222,73.17,176817,129374,1.48,0.05,0.67,1915,62,868
191,CIUDAD AUTONOMA DE BUENOS AIRES_COMUNA 10,"Comuna 10, Ciudad Autonoma De Buenos Aires",JUNTOS POR EL CAMBIO,8.24,3.13,37.3,0.68,48.43,2.22,9787,3723,44308,802,57531,2632,82.43,147632,121689,1.53,0.04,0.82,1867,46,993
192,CIUDAD AUTONOMA DE BUENOS AIRES_COMUNA 11,"Comuna 11, Ciudad Autonoma De Buenos Aires",JUNTOS POR EL CAMBIO,7.66,2.89,34.06,0.62,52.69,2.08,10682,4034,47463,858,73435,2893,82.67,172674,142756,1.55,0.04,0.79,2215,55,1121
193,CIUDAD AUTONOMA DE BUENOS AIRES_COMUNA 12,"Comuna 12, Ciudad Autonoma De Buenos Aires",JUNTOS POR EL CAMBIO,7,3.02,32.88,0.58,54.59,1.93,10755,4644,50543,894,83923,2962,82.78,189856,157157,1.43,0.04,0.72,2249,58,1129
194,CIUDAD AUTONOMA DE BUENOS AIRES_COMUNA 13,"Comuna 13, Ciudad Autonoma De Buenos Aires",JUNTOS POR EL CAMBIO,5.28,2.39,23.72,0.5,66.52,1.6,9088,4115,40819,862,114485,2746,80.17,218884,175490,1.35,0.03,0.55,2367,46,962
195,CIUDAD AUTONOMA DE BUENOS AIRES_COMUNA 14,"Comuna 14, Ciudad Autonoma De Buenos Aires",JUNTOS POR EL CAMBIO,4.76,2.28,24.85,0.48,66.11,1.51,7678,3684,40082,781,106615,2434,78.19,210288,164420,1.29,0.04,0.58,2129,69,948
196,CIUDAD AUTONOMA DE BUENOS AIRES_COMUNA 15,"Comuna 15, Ciudad Autonoma De Buenos Aires",JUNTOS POR EL CAMBIO,6.88,3.55,40.11,0.6,47.03,1.83,8895,4598,51892,774,60835,2365,80.24,165334,132666,1.64,0.06,0.79,2180,81,1046
197,CIUDAD AUTONOMA DE BUENOS AIRES_COMUNA 2,"Comuna 2, Ciudad Autonoma De Buenos Aires",JUNTOS POR EL CAMBIO,4.31,1.93,20.69,0.65,71.07,1.35,4683,2092,22456,704,77151,1466,77.25,142868,110368,1.12,0.04,0.49,1231,49,536
198,CIUDAD AUTONOMA DE BUENOS AIRES_COMUNA 3,"Comuna 3, Ciudad Autonoma De Buenos Aires",JUNTOS POR EL CAMBIO,6.5,3.46,39.75,0.85,47.41,2.04,7665,4085,46903,998,55944,2408,76.34,158262,120810,1.5,0.06,0.76,1813,70,924
199,CIUDAD AUTONOMA DE BUENOS AIRES_COMUNA 4,"Comuna 4, Ciudad Autonoma De Buenos Aires",FRENTE DE TODOS,6.53,3.23,46.21,0.89,41.27,1.87,9001,4444,63672,1220,56859,2583,79.66,177571,141450,1.77,0.03,0.8,2499,46,1126
200,CIUDAD AUTONOMA DE BUENOS AIRES_COMUNA 5,"Comuna 5, Ciudad Autonoma De Buenos Aires",JUNTOS POR EL CAMBIO,6.94,3.56,39.4,0.63,47.49,1.98,8664,4451,49196,787,59291,2467,80.45,158815,127773,1.5,0.05,0.73,1919,64,934
