,id,seccion,agrupacion_ganadora,CONSENSO FEDERAL_perc,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD_perc,FRENTE DE TODOS_perc,FRENTE NOS_perc,JUNTOS POR EL CAMBIO_perc,UNITE POR LA LIBERTAD Y LA DIGNIDAD_perc,CONSENSO FEDERAL_votos,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD_votos,FRENTE DE TODOS_votos,FRENTE NOS_votos,JUNTOS POR EL CAMBIO_votos,UNITE POR LA LIBERTAD Y LA DIGNIDAD_votos,Participacion,electores,votantes,BLANCO_perc,IMPUGNADO_perc,NULO_perc,BLANCO_votos,IMPUGNADO_votos,NULO_votos
201,CIUDAD AUTONOMA DE BUENOS AIRES_COMUNA 6,"Comuna 6, Ciudad Autonoma De Buenos Aires",JUNTOS POR EL CAMBIO,6.78,3.13,33.25,0.5,54.49,1.86,8723,4022,42774,640,70103,2398,82.15,160104,131519,1.48,0.04,0.66,1947,47,865
202,CIUDAD AUTONOMA DE BUENOS AIRES_COMUNA 7,"Comuna 7, Ciudad Autonoma De Buenos Aires",JUNTOS POR EL CAMBIO,7.13,2.98,39.04,0.74,48.02,2.11,9733,4062,53300,1004,65556,2877,80.56,173719,139941,1.62,0.05,0.77,2263,64,1082
203,CIUDAD AUTONOMA DE BUENOS AIRES_COMUNA 8,"Comuna 8, Ciudad Autonoma De Buenos Aires",FRENTE DE TODOS,6.67,2.89,51.57,1.03,35.86,1.99,7420,3213,57387,1147,39903,2211,81.06,141183,114444,1.82,0.03,0.91,2083,37,1043
204,CIUDAD AUTONOMA DE BUENOS AIRES_COMUNA 9,"Comuna 9, Ciudad Autonoma De Buenos Aires",JUNTOS POR EL CAMBIO,8.03,2.9,41.59,0.89,44.28,2.32,9462,3419,49028,1048,52200,2740,82.37,146578,120742,1.54,0.05,0.76,1865,63,917
205,CORDOBA_CALAMUCHITA,"Calamuchita, Cordoba",JUNTOS POR EL CAMBIO,5.38,1.93,33.92,1.67,55.75,1.36,2223,797,14020,689,23041,561,79.23,53868,42677,1.9,0.01,1.25,810,4,532
206,CORDOBA_CAPITAL,"Capital, Cordoba",JUNTOS POR EL CAMBIO,4.55,2.03,24.38,1.37,66.32,1.34,38858,17285,208102,11724,566018,11447,79.13,1111038,879215,1.71,0.08,1.14,15055,687,10039
207,CORDOBA_COLON,"Colon, Cordoba",JUNTOS POR EL CAMBIO,4.4,1.68,25.72,1.11,65.91,1.18,7923,3020,46311,1992,118659,2133,80.38,230853,185557,1.73,0.03,1.21,3214,62,2243
208,CORDOBA_CRUZ DEL EJE,"Cruz Del Eje, Cordoba",FRENTE DE TODOS,3.94,1.11,51.75,1.43,41.06,0.72,1449,409,19046,525,15112,264,75.29,50209,37804,1.71,0.05,0.88,645,20,334
209,CORDOBA_GENERAL ROCA,"General Roca, Cordoba",JUNTOS POR EL CAMBIO,4.89,0.84,36.64,1.07,55.46,1.1,1065,183,7978,233,12076,240,77.64,28800,22360,1.71,0.17,0.74,383,37,165
210,CORDOBA_GENERAL SAN MARTIN,"General San Martin, Cordoba",JUNTOS POR EL CAMBIO,5.55,1.5,37.3,2.53,51.49,1.63,4958,1342,33312,2264,45989,1452,79.35,115394,91565,1.5,0.03,0.92,1373,31,844
211,CORDOBA_ISCHILIN,"Ischilin, Cordoba",JUNTOS POR EL CAMBIO,4.46,1.16,41.51,1.26,50.8,0.81,936,244,8721,265,10671,170,77.66,27807,21596,1.7,0.02,1,368,5,216
212,CORDOBA_JUAREZ CELMAN,"Juarez Celman, Cordoba",JUNTOS POR EL CAMBIO,5.54,1.42,33.54,1.83,56.35,1.33,2280,583,13813,754,23206,549,80.16,52854,42369,1.76,0.01,1.03,744,3,437
213,CORDOBA_MARCOS JUAREZ,"Marcos Juarez, Cordoba",JUNTOS POR EL CAMBIO,5.97,1.15,31.48,1.39,58.42,1.58,4079,788,21500,947,39897,1079,80.13,87554,70155,2.06,0.04,0.55,1448,31,386
214,CORDOBA_MINAS,"Minas, Cordoba",FRENTE DE TODOS,4.32,1.04,57.92,0.72,35.57,0.43,150,36,2011,25,1235,15,70.57,5077,3583,2.4,0,0.7,86,0,25
215,CORDOBA_POCHO,"Pocho, Cordoba",FRENTE DE TODOS,2.83,1.13,48.45,2.45,44.8,0.35,90,36,1543,78,1427,11,69.28,4815,3336,3.84,0,0.69,128,0,23
216,CORDOBA_PUNILLA,"Punilla, Cordoba",JUNTOS POR EL CAMBIO,5.01,2.15,28.88,1.61,60.79,1.55,6549,2815,37765,2110,79496,2033,77.81,173019,134622,1.46,0.04,1.36,1967,60,1827
217,CORDOBA_RIO CUARTO,"Rio Cuarto, Cordoba",JUNTOS POR EL CAMBIO,6.79,1.43,31.9,1.48,57.02,1.37,11287,2379,53064,2469,94844,2279,80.16,213939,171486,1.61,0.05,1.36,2759,80,2325
218,CORDOBA_RIO PRIMERO,"Rio Primero, Cordoba",JUNTOS POR EL CAMBIO,3.68,0.91,28.25,0.96,65.22,0.98,1210,298,9284,314,21433,323,81.46,41838,34081,2,0.85,0.72,682,291,246
219,CORDOBA_RIO SECO,"Rio Seco, Cordoba",JUNTOS POR EL CAMBIO,3.41,0.61,45.23,0.98,49.39,0.38,302,54,4009,87,4378,34,74.03,12395,9176,2.36,0,1.04,217,0,95
220,CORDOBA_RIO SEGUNDO,"Rio Segundo, Cordoba",JUNTOS POR EL CAMBIO,5.13,1.17,28.59,1.3,62.57,1.23,3755,859,20913,954,45771,901,82.22,91744,75429,1.98,0.04,1,1490,29,757
221,CORDOBA_PRESIDENTE ROQUE SAENZ PEÑA,"Roque Saenz Pena, Cordoba",JUNTOS POR EL CAMBIO,5.17,1.39,33.52,1.07,57.52,1.34,1225,330,7950,253,13642,317,78.73,30965,24378,1.8,0.05,0.86,440,12,209
222,CORDOBA_SAN ALBERTO,"San Alberto, Cordoba",JUNTOS POR EL CAMBIO,4.85,1.72,41.96,1.76,48.75,0.97,1295,459,11203,471,13016,258,78.48,35307,27710,2.46,0.06,1.12,681,17,310
223,CORDOBA_SAN JAVIER,"San Javier, Cordoba",FRENTE DE TODOS,4.38,1.7,45.99,1.51,45.48,0.92,1618,629,16972,557,16784,341,77.99,49144,38329,2.56,0.05,1.11,982,20,426
224,CORDOBA_SAN JUSTO,"San Justo, Cordoba",JUNTOS POR EL CAMBIO,6.08,1.08,30.98,1.19,59.02,1.63,8532,1522,43475,1675,82822,2294,79.74,180738,144116,1.66,0.01,0.96,2393,16,1387
225,CORDOBA_SANTA MARIA,"Santa Maria, Cordoba",JUNTOS POR EL CAMBIO,5.11,1.55,27.31,1.16,63.67,1.2,3887,1179,20794,884,48479,914,80.99,97328,78822,2.1,0.04,1.27,1654,29,1002
226,CORDOBA_SOBREMONTE,"Sobremonte, Cordoba",FRENTE DE TODOS,2.4,0.43,53.59,0.36,42.85,0.36,73,13,1627,11,1301,11,74.32,4248,3157,3.01,0,0.82,95,0,26
227,CORDOBA_TERCERO ARRIBA,"Tercero Arriba, Cordoba",JUNTOS POR EL CAMBIO,5.79,1.39,28.71,1.6,60.85,1.65,4487,1081,22253,1240,47159,1280,80.57,98797,79597,1.66,0.02,0.95,1325,17,755
228,CORDOBA_TOTORAL,"Totoral, Cordoba",JUNTOS POR EL CAMBIO,3.47,0.85,32.64,0.94,61.19,0.92,471,115,4433,127,8309,125,80.43,17313,13924,1.78,0.03,0.66,248,4,92
229,CORDOBA_TULUMBA,"Tulumba, Cordoba",JUNTOS POR EL CAMBIO,3.4,0.93,44.58,0.74,49.71,0.63,302,83,3959,66,4414,56,74.82,12208,9134,1.81,0.03,0.94,165,3,86
230,CORDOBA_UNION,"Union, Cordoba",JUNTOS POR EL CAMBIO,5.28,1.17,34.59,1.34,56.28,1.35,3718,823,24376,943,39655,951,76.98,93985,72352,1.84,0.01,0.75,1334,9,543
231,CORRIENTES_BELLA VISTA,"Bella Vista, Corrientes",FRENTE DE TODOS,2.88,0.73,58.54,1.18,35.68,0.99,622,159,12663,255,7719,215,82.89,26425,21905,0.57,0.06,0.62,124,13,135
232,CORRIENTES_BERON DE ASTRADA,"Beron De Astrada, Corrientes",FRENTE DE TODOS,1.06,0.85,53.5,0.58,43.58,0.42,20,16,1008,11,821,8,77.45,2461,1906,0.73,0.05,0.37,14,1,7
233,CORRIENTES_CAPITAL,"Capital, Corrientes",JUNTOS POR EL CAMBIO,4.12,1.35,39.04,2.43,51.6,1.46,9217,3015,87273,5439,115357,3268,83.1,273880,227590,0.51,0.14,1.11,1155,330,2536
234,CORRIENTES_CONCEPCION,"Concepcion, Corrientes",FRENTE DE TODOS,2.16,0.83,65.81,1.25,29.47,0.48,240,92,7301,139,3269,53,80.07,14066,11263,0.65,0.05,0.8,73,6,90
235,CORRIENTES_CURUZU CUATIA,"Curuzu Cuatia, Corrientes",FRENTE DE TODOS,2.97,1.07,55.58,1.66,37.74,0.97,661,238,12350,369,8386,216,77.7,29050,22573,0.51,0.35,0.7,115,79,159
236,CORRIENTES_EMPEDRADO,"Empedrado, Corrientes",FRENTE DE TODOS,3.42,1.15,55.77,1.16,37.95,0.54,315,106,5132,107,3492,50,79.54,11774,9365,0.53,0.05,1.15,50,5,108
237,CORRIENTES_ESQUINA,"Esquina, Corrientes",FRENTE DE TODOS,2.96,0.68,61.1,1.47,33.14,0.65,499,115,10294,247,5583,109,73.63,23203,17084,0.71,0.15,0.53,122,25,90
238,CORRIENTES_GENERAL ALVEAR,"General Alvear, Corrientes",FRENTE DE TODOS,1.88,0.35,57.36,1.34,38.37,0.7,80,15,2447,57,1637,30,72.41,5955,4312,0.49,0.07,0.51,21,3,22
239,CORRIENTES_GENERAL PAZ,"General Paz, Corrientes",FRENTE DE TODOS,1.7,0.55,57.29,0.93,38.8,0.72,141,46,4753,77,3219,60,78.17,10733,8390,0.55,0.05,0.52,46,4,44
240,CORRIENTES_GOYA,"Goya, Corrientes",FRENTE DE TODOS,3.4,0.96,59.21,1.33,34.12,0.98,1709,484,29780,668,17160,494,81.54,62593,51037,0.57,0.04,0.84,293,21,428
241,CORRIENTES_ITATI,"Itati, Corrientes",FRENTE DE TODOS,1.87,0.51,56.77,0.53,39.93,0.39,109,30,3314,31,2331,23,74.95,7860,5891,0.32,0.1,0.48,19,6,28
242,CORRIENTES_ITUZAINGO,"Ituzaingo, Corrientes",FRENTE DE TODOS,2.46,0.78,51.42,1.78,42.75,0.82,501,158,10474,362,8709,167,78.43,26427,20726,0.64,0.08,0.99,133,17,205
243,CORRIENTES_LAVALLE,"Lavalle, Corrientes",FRENTE DE TODOS,1.9,0.43,70.29,0.99,25.96,0.43,332,75,12299,174,4543,75,82.13,21700,17822,1.03,0.19,0.59,184,34,106
244,CORRIENTES_MBURUCUYA,"Mburucuya, Corrientes",FRENTE DE TODOS,1.21,0.45,64.69,0.9,32.06,0.68,62,23,3313,46,1642,35,80.28,6471,5195,0.64,0.12,0.67,33,6,35
245,CORRIENTES_MERCEDES,"Mercedes, Corrientes",FRENTE DE TODOS,2.64,0.77,54.83,1.3,39.75,0.7,662,194,13744,327,9963,175,80.63,31825,25662,1.42,0.18,0.72,365,46,186
246,CORRIENTES_MONTE CASEROS,"Monte Caseros, Corrientes",FRENTE DE TODOS,3.65,0.94,53.68,1.69,39.13,0.91,709,182,10425,329,7599,176,78.59,25003,19651,0.59,0.06,0.53,115,11,105
247,CORRIENTES_PASO DE LOS LIBRES,"Paso De Los Libres, Corrientes",FRENTE DE TODOS,2.44,0.74,58.05,2.75,35.22,0.8,670,204,15952,755,9678,219,76.06,36809,27996,1.06,0.06,0.72,298,18,202
248,CORRIENTES_SALADAS,"Saladas, Corrientes",FRENTE DE TODOS,2.32,0.58,63.16,1.56,31.71,0.68,287,72,7818,193,3925,84,81.59,15461,12614,0.96,0.07,0.83,121,9,105
249,CORRIENTES_SAN COSME,"San Cosme, Corrientes",JUNTOS POR EL CAMBIO,2.44,0.7,40.48,1.34,54.21,0.83,296,85,4903,162,6566,100,80.43,15241,12259,0.33,0.08,0.78,41,10,96
250,CORRIENTES_SAN LUIS DEL PALMAR,"San Luis Del Palmar, Corrientes",FRENTE DE TODOS,1.83,0.71,58.46,1.37,36.79,0.84,227,88,7271,171,4576,104,83.17,15329,12749,1.3,0.53,0.62,166,67,79
251,CORRIENTES_SAN MARTIN,"San Martin, Corrientes",FRENTE DE TODOS,1.32,0.55,54.06,1.16,42.39,0.52,104,43,4244,91,3328,41,75.66,10534,7970,1.19,0.03,0.28,95,2,22
252,CORRIENTES_SAN MIGUEL,"San Miguel, Corrientes",FRENTE DE TODOS,1.2,0.53,72.42,1.37,24.1,0.39,93,41,5618,106,1870,30,83.33,9458,7881,0.88,0.08,0.61,69,6,48
253,CORRIENTES_SAN ROQUE,"San Roque, Corrientes",FRENTE DE TODOS,1.36,0.5,68.1,0.58,29.04,0.43,162,59,8105,69,3456,51,80.11,15089,12088,0.89,0.12,0.54,107,14,65
254,CORRIENTES_SANTO TOME,"Santo Tome, Corrientes",FRENTE DE TODOS,2.84,0.77,52.11,2.02,41.38,0.89,966,262,17736,686,14086,302,80.25,43294,34745,0.94,0.12,0.97,328,43,336
255,CORRIENTES_SAUCE,"Sauce, Corrientes",FRENTE DE TODOS,2.29,0.42,61.34,1.36,34,0.58,114,21,3058,68,1695,29,73.79,6872,5071,0.59,0.26,0.85,30,13,43
256,ENTRE RIOS_COLON,"Colon, Entre Rios",JUNTOS POR EL CAMBIO,6.81,1.86,43.05,1.77,44.8,1.71,2950,805,18652,766,19409,741,79.27,55508,44000,0.6,0.02,0.91,265,10,402
257,ENTRE RIOS_CONCORDIA,"Concordia, Entre Rios",FRENTE DE TODOS,4.65,1.55,52.29,2.04,37.99,1.48,5276,1765,59363,2315,43122,1680,81.42,141631,115320,0.67,0.04,0.86,770,43,986
258,ENTRE RIOS_DIAMANTE,"Diamante, Entre Rios",JUNTOS POR EL CAMBIO,6.7,1.25,37.91,1.2,50.96,1.97,2134,399,12082,383,16242,629,77.93,41576,32399,0.66,0.03,0.94,215,9,306
259,ENTRE RIOS_FEDERACION,"Federacion, Entre Rios",JUNTOS POR EL CAMBIO,4.41,1.17,43.22,1.93,47.74,1.52,2166,577,21240,949,23460,749,82.82,60324,49959,0.83,0.05,0.76,414,25,379
260,ENTRE RIOS_FEDERAL,"Federal, Entre Rios",FRENTE DE TODOS,3.22,0.93,58.68,1.19,34.86,1.13,605,174,11035,224,6555,212,80.68,23700,19121,0.99,0.02,0.64,189,4,123
261,ENTRE RIOS_FELICIANO,"Feliciano, Entre Rios",FRENTE DE TODOS,3.18,0.8,60.23,1.24,34.05,0.51,323,81,6125,126,3463,52,78.67,13134,10332,0.79,0.06,0.72,82,6,74
262,ENTRE RIOS_GUALEGUAY,"Gualeguay, Entre Rios",JUNTOS POR EL CAMBIO,6.25,1.6,41.83,1.71,47.17,1.44,2245,575,15027,615,16947,518,79.74,45772,36499,0.84,0.08,0.65,306,28,238
263,ENTRE RIOS_GUALEGUAYCHU,"Gualeguaychu, Entre Rios",JUNTOS POR EL CAMBIO,6.67,1.76,39.76,1.62,48.54,1.65,5374,1420,32016,1303,39087,1331,83.64,97748,81757,0.65,0.03,0.82,531,23,672
264,ENTRE RIOS_ISLAS DEL IBICUY,"Islas Del Ibicuy, Entre Rios",FRENTE DE TODOS,4.66,1.67,55.02,1.8,35.98,0.87,430,154,5075,166,3319,80,80.02,11701,9363,0.72,0,0.77,67,0,72
265,ENTRE RIOS_LA PAZ,"La Paz, Entre Rios",FRENTE DE TODOS,4.26,1,55.76,1.8,36.13,1.05,1909,450,25004,808,16203,469,78.77,57806,45536,0.69,0.1,0.73,316,44,333
266,ENTRE RIOS_NOGOYA,"Nogoya, Entre Rios",FRENTE DE TODOS,7.23,1.5,44.64,1.09,44.26,1.28,1938,401,11958,291,11858,343,80.34,33824,27173,0.84,0.03,0.54,229,8,147
267,ENTRE RIOS_PARANA,"Parana, Entre Rios",JUNTOS POR EL CAMBIO,7.65,1.91,39.92,1.7,46.85,1.97,18816,4692,98142,4170,115159,4843,82.06,305554,250733,0.85,0.06,1.06,2122,140,2649
268,ENTRE RIOS_SAN SALVADOR,"San Salvador, Entre Rios",JUNTOS POR EL CAMBIO,4.45,0.86,43.96,1.48,48.21,1.04,588,114,5808,196,6370,137,82.69,16335,13507,1.49,0.01,0.67,201,2,91
269,ENTRE RIOS_TALA,"Tala, Entre Rios",FRENTE DE TODOS,6.25,1.43,45.26,1.5,44.18,1.38,1164,267,8427,280,8226,257,78.62,24126,18969,0.91,0.05,0.87,173,10,165
270,ENTRE RIOS_URUGUAY,"Uruguay, Entre Rios",JUNTOS POR EL CAMBIO,6.78,2.32,41.68,1.54,46.11,1.58,4665,1595,28701,1058,31748,1087,80.95,86427,69964,0.66,0.04,0.89,463,25,622
271,ENTRE RIOS_VICTORIA,"Victoria, Entre Rios",JUNTOS POR EL CAMBIO,7.89,1.51,42.83,0.95,45.42,1.41,1935,370,10509,234,11145,346,79.63,31209,24853,0.58,0.02,0.66,145,5,164
272,ENTRE RIOS_VILLAGUAY,"Villaguay, Entre Rios",FRENTE DE TODOS,5.13,1.63,47.59,1.92,42.36,1.38,1594,507,14797,596,13173,428,77.78,40709,31662,0.87,0.06,0.86,275,19,273
273,FORMOSA_BERMEJO,"Bermejo, Formosa",FRENTE DE TODOS,1.19,0.35,77.82,0.9,19.29,0.45,106,31,6927,80,1717,40,72.62,12394,9000,0.8,0.13,0.17,72,12,15
274,FORMOSA_FORMOSA,"Formosa, Formosa",FRENTE DE TODOS,4.8,1.32,55.53,2.02,35.2,1.14,7332,2011,84899,3091,53818,1737,79.93,194852,155739,0.89,0.11,0.82,1393,175,1283
275,FORMOSA_LAISHI,"Laishi, Formosa",FRENTE DE TODOS,2.42,0.55,72.66,0.97,22.98,0.42,314,72,9441,126,2986,54,80.81,16324,13192,0.75,0.26,0.5,99,34,66
276,FORMOSA_MATACOS,"Matacos, Formosa",FRENTE DE TODOS,1.63,0.5,77.85,1.27,18.21,0.54,147,45,7035,115,1646,49,73.03,12548,9164,0.67,0.26,0.46,61,24,42
277,FORMOSA_PATIÑO,"Patiño, Formosa",FRENTE DE TODOS,1.64,0.72,72.42,1.17,23.69,0.35,742,328,32833,532,10742,158,75.32,60925,45888,0.59,0.17,0.44,273,77,203
278,FORMOSA_PILAGAS,"Pilagas, Formosa",FRENTE DE TODOS,1.45,0.51,78.4,1.19,17.98,0.47,181,63,9762,148,2239,58,78.33,16056,12577,0.45,0.09,0.47,56,11,59
279,FORMOSA_PILCOMAYO,"Pilcomayo, Formosa",FRENTE DE TODOS,1.97,0.56,73.06,0.87,22.89,0.65,1080,305,39987,474,12528,357,76.93,72152,55505,0.62,0.16,0.62,342,87,345
280,FORMOSA_PIRANE,"Pirane, Formosa",FRENTE DE TODOS,2.23,0.7,68.93,1.96,25.51,0.66,921,288,28408,808,10515,272,77.41,54012,41811,0.76,0.07,0.6,317,31,251
281,FORMOSA_RAMON LISTA,"Ramon Lista, Formosa",FRENTE DE TODOS,0.76,0.3,72.74,0.52,25.5,0.18,60,24,5733,41,2010,14,74.62,10665,7958,0.63,0.23,0.1,50,18,8
282,JUJUY_COCHINOCA,"Cochinoca, Jujuy",FRENTE DE TODOS,6.48,2.96,56.61,3.98,28.2,1.78,518,237,4528,318,2256,142,77.99,10514,8200,0.96,0.07,1.41,79,6,116
283,JUJUY_EL CARMEN,"El Carmen, Jujuy",FRENTE DE TODOS,6.18,1.91,46.26,3,41,1.65,3880,1201,29040,1884,25739,1033,84.26,75748,63824,0.63,0.07,0.94,401,47,599
284,JUJUY_DOCTOR MANUEL BELGRANO,"General Belgrano, Jujuy",JUNTOS POR EL CAMBIO,6.38,2.11,37.33,2.27,49.57,2.34,11013,3633,64416,3919,85528,4036,81.88,214719,175803,0.69,0.05,1.1,1221,96,1941
285,JUJUY_HUMAHUACA,"Humahuaca, Jujuy",FRENTE DE TODOS,7.42,3.75,57.84,2.73,26.41,1.85,814,411,6343,299,2896,203,78.21,14415,11274,1.21,0.06,1.46,136,7,165
286,JUJUY_LEDESMA,"Ledesma, Jujuy",FRENTE DE TODOS,4.84,1.87,56.14,1.78,34.14,1.23,2508,971,29104,924,17701,636,81.13,65266,52948,0.97,0.05,1.07,512,27,565
287,JUJUY_PALPALA,"Palpala, Jujuy",FRENTE DE TODOS,7.81,2.56,42.64,2.62,41.57,2.8,2813,921,15356,943,14968,1010,84.05,43625,36668,0.7,0.04,1.06,257,13,387
288,JUJUY_RINCONADA,"Rinconada, Jujuy",FRENTE DE TODOS,4.65,1.33,62.05,2.47,28.46,1.04,49,14,654,26,300,11,70.14,1544,1083,1.48,0,1.2,16,0,13
289,JUJUY_SAN ANTONIO,"San Antonio, Jujuy",JUNTOS POR EL CAMBIO,5.5,1.37,40.61,2.83,48.31,1.37,192,48,1419,99,1688,48,81.24,4403,3577,0.95,0.2,1.17,34,7,42
290,JUJUY_SAN PEDRO,"San Pedro, Jujuy",FRENTE DE TODOS,5,1.76,54.63,1.93,35.15,1.53,2552,899,27913,986,17956,784,82.46,63114,52042,0.87,0.04,0.92,455,19,478
291,JUJUY_SANTA BARBARA,"Santa Barbara, Jujuy",FRENTE DE TODOS,3.21,0.99,60.31,1.82,33.14,0.53,368,113,6904,208,3794,61,81.74,14215,11619,0.64,0.04,0.79,74,5,92
292,JUJUY_SANTA CATALINA,"Santa Catalina, Jujuy",FRENTE DE TODOS,2.83,1.12,66.33,2.24,26.25,1.23,53,21,1243,42,492,23,73.39,2634,1933,2.07,0,0.98,40,0,19
293,JUJUY_SUSQUES,"Susques, Jujuy",FRENTE DE TODOS,4.59,5.2,53.28,1.88,33.93,1.14,105,119,1220,43,777,26,75.06,3144,2360,1.23,0.21,1.53,29,5,36
294,JUJUY_TILCARA,"Tilcara, Jujuy",FRENTE DE TODOS,4.99,2.04,57.26,2.74,31.4,1.57,412,168,4726,226,2592,130,81.14,10421,8456,1.08,0.09,1.22,91,8,103
295,JUJUY_TUMBAYA,"Tumbaya, Jujuy",FRENTE DE TODOS,4.78,1.49,50.69,1.1,40.9,1.04,170,53,1801,39,1453,37,83,4342,3604,0.75,0.03,0.64,27,1,23
296,JUJUY_VALLE GRANDE,"Valle Grande, Jujuy",JUNTOS POR EL CAMBIO,0.49,0.16,37.6,0,61.59,0.16,3,1,232,0,380,1,75.55,822,621,0.48,0,0.16,3,0,1
297,JUJUY_YAVI,"Yavi, Jujuy",FRENTE DE TODOS,6.79,2.5,58.27,3.04,27.2,2.2,853,314,7321,382,3417,277,73.73,17531,12925,1.32,0.02,1.45,171,3,187
298,LA PAMPA_ATREUCO,"Atreuco, La Pampa",FRENTE DE TODOS,6.1,1.45,46.84,1.06,43.17,1.39,467,111,3584,81,3303,106,83.37,9318,7768,0.71,0.03,0.76,55,2,59
299,LA PAMPA_CALEU CALEU,"Caleu Caleu, La Pampa",FRENTE DE TODOS,4.96,1.15,66.11,1.45,24.58,1.76,65,15,866,19,322,23,81.31,1632,1327,0.45,0,0.83,6,0,11
300,LA PAMPA_CAPITAL,"Capital, La Pampa",FRENTE DE TODOS,6.83,2.48,54.27,1.8,32.84,1.79,4944,1793,39292,1300,23781,1294,80.98,90939,73645,0.65,0.07,0.97,477,53,711
301,LA PAMPA_CATRILO,"Catrilo, La Pampa",FRENTE DE TODOS,5.85,1.98,51.21,1.34,38.97,0.65,296,100,2590,68,1971,33,82.35,6221,5123,0.41,0.02,0.84,21,1,43
302,LA PAMPA_CHALILEO,"Chalileo, La Pampa",FRENTE DE TODOS,6.79,2.69,59.07,2.96,27.02,1.48,101,40,879,44,402,22,79.93,1883,1505,0.27,0.33,0.53,4,5,8
303,LA PAMPA_CHAPALEUFU,"Chapaleufu, La Pampa",FRENTE DE TODOS,5.44,1.24,47.48,2.1,42.78,0.96,442,101,3858,171,3476,78,82.52,9979,8235,0.5,0.06,0.77,41,5,63
304,LA PAMPA_CHICAL CO,"Chical-Co, La Pampa",FRENTE DE TODOS,6.41,2.97,61.44,5.26,22.2,1.72,67,31,642,55,232,18,79.25,1340,1062,1.13,0.19,0.28,12,2,3
305,LA PAMPA_CONHELO,"Conhelo, La Pampa",FRENTE DE TODOS,6.23,1.46,52.21,1.48,37.12,1.51,633,148,5306,150,3773,153,81.52,12614,10283,0.53,0.03,0.6,55,3,62
306,LA PAMPA_CURACO,"Curaco, La Pampa",FRENTE DE TODOS,6.3,2,68.05,2.61,20.43,0.61,41,13,443,17,133,4,78.29,843,660,1.06,0,0.3,7,0,2
307,LA PAMPA_GUATRACHE,"Guatrache, La Pampa",JUNTOS POR EL CAMBIO,6.44,1.58,36,1.48,52.84,1.65,382,94,2136,88,3135,98,75.75,7941,6015,0.88,0.03,0.45,53,2,27
308,LA PAMPA_HUCAL,"Hucal, La Pampa",JUNTOS POR EL CAMBIO,7.88,1.63,39.46,0.91,48.5,1.61,425,88,2127,49,2614,87,80.67,6778,5468,0.48,0.07,0.88,26,4,48
