,id,seccion,agrupacion_ganadora,CONSENSO FEDERAL_perc,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD_perc,FRENTE DE TODOS_perc,FRENTE NOS_perc,JUNTOS POR EL CAMBIO_perc,UNITE POR LA LIBERTAD Y LA DIGNIDAD_perc,CONSENSO FEDERAL_votos,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD_votos,FRENTE DE TODOS_votos,FRENTE NOS_votos,JUNTOS POR EL CAMBIO_votos,UNITE POR LA LIBERTAD Y LA DIGNIDAD_votos,Participacion,electores,votantes,BLANCO_perc,IMPUGNADO_perc,NULO_perc,BLANCO_votos,IMPUGNADO_votos,NULO_votos
309,LA PAMPA_LIHUEL CALEL,"Lihuel Calel, La Pampa",FRENTE DE TODOS,7.89,2.63,47.89,1.58,39.47,0.53,15,5,91,3,75,1,78.4,250,196,0,2.04,1.02,0,4,2
310,LA PAMPA_LIMAY MAHUIDA,"Limay Mahuida, La Pampa",FRENTE DE TODOS,4.23,1.21,52.87,0.91,40.79,0,14,4,175,3,135,0,77.47,435,337,0.89,0.89,0,3,3,0
311,LA PAMPA_LOVENTUE,"Loventue, La Pampa",FRENTE DE TODOS,5.13,1.89,58.82,1.45,31.84,0.86,309,114,3541,87,1917,52,81.21,7531,6116,0.62,0.08,0.87,38,5,53
312,LA PAMPA_MARACO,"Maraco, La Pampa",FRENTE DE TODOS,7.21,2.23,44.69,2.91,41.13,1.82,2964,917,18369,1198,16907,749,82.57,50740,41896,0.56,0.05,1.28,235,21,536
313,LA PAMPA_PUELEN,"Puelen, La Pampa",FRENTE DE TODOS,8.09,2.42,54.85,4.86,28.63,1.15,535,160,3626,321,1893,76,79.99,8417,6733,0.62,0.03,1.16,42,2,78
314,LA PAMPA_QUEMU QUEMU,"Quemu Quemu, La Pampa",JUNTOS POR EL CAMBIO,6.58,2.52,42.84,1.72,45.1,1.23,368,141,2395,96,2521,69,82.07,6932,5689,0.93,0.02,0.79,53,1,45
315,LA PAMPA_RANCUL,"Rancul, La Pampa",FRENTE DE TODOS,4.96,1.21,52.64,1.31,39.12,0.76,366,89,3885,97,2887,56,80.32,9339,7501,0.68,0.05,0.88,51,4,66
316,LA PAMPA_REALICO,"Realico, La Pampa",FRENTE DE TODOS,5.98,1.29,45.18,2.15,44.32,1.08,701,151,5294,252,5193,127,81.75,14562,11905,0.67,0.05,0.85,80,6,101
317,LA PAMPA_TOAY,"Toay, La Pampa",FRENTE DE TODOS,6.46,2.05,54.88,1.55,33.87,1.18,682,216,5793,164,3575,125,81.67,13129,10722,0.73,0.11,0.72,78,12,77
318,LA PAMPA_TRENEL,"Trenel, La Pampa",FRENTE DE TODOS,5.41,1.05,55.84,2.33,33.85,1.51,211,41,2179,91,1321,59,82.1,4820,3957,0.94,0.05,0.4,37,2,16
319,LA PAMPA_UTRACAN,"Utracan, La Pampa",FRENTE DE TODOS,6.66,2.08,44.16,1.72,43.78,1.59,662,207,4390,171,4352,158,80.03,12636,10112,0.68,0.02,1,69,2,101
320,LA RIOJA_ARAUCO,"Arauco, La Rioja",FRENTE DE TODOS,2.45,0.45,59.47,0.89,36,0.74,165,30,4009,60,2427,50,79.47,12039,9567,27.65,0.04,1.85,2645,4,177
321,LA RIOJA_CAPITAL,"Capital, La Rioja",JUNTOS POR EL CAMBIO,5.14,1.38,38.84,1.38,51.08,2.19,4733,1273,35790,1271,47076,2015,76.5,149735,114546,18.4,0.19,0.96,21074,217,1097
322,LA RIOJA_CASTRO BARROS,"Castro Barros, La Rioja",FRENTE DE TODOS,3.57,0.67,59.29,0.64,34.68,1.15,112,21,1860,20,1088,36,85.18,4425,3769,16.26,0.13,0.37,613,5,14
323,LA RIOJA_CHAMICAL,"Chamical, La Rioja",FRENTE DE TODOS,3.96,0.79,50.91,1.19,42.14,1.01,270,54,3472,81,2874,69,74.97,11911,8930,22.64,0.04,0.94,2022,4,84
324,LA RIOJA_CHILECITO,"Chilecito, La Rioja",JUNTOS POR EL CAMBIO,4.93,1.31,42.22,1.27,49.38,0.9,1138,302,9754,293,11409,208,77.03,40296,31041,24.46,0.02,1.09,7593,6,338
325,LA RIOJA_FAMATINA,"Famatina, La Rioja",FRENTE DE TODOS,4.61,0.7,54.96,0.73,37.87,1.12,157,24,1872,25,1290,38,83.17,5366,4463,23.37,0,0.31,1043,0,14
326,LA RIOJA_CORONEL FELIPE VARELA,"Felipe Varela, La Rioja",FRENTE DE TODOS,3.08,0.81,65.33,0.44,29.78,0.57,183,48,3885,26,1771,34,78.63,8777,6901,13.27,0.03,0.52,916,2,36
327,LA RIOJA_GENERAL ANGEL V. PEÑALOZA,"General Angel V. Peñaloza, La Rioja",FRENTE DE TODOS,1.95,0.06,71.06,0.49,25.59,0.85,32,1,1169,8,421,14,81.12,2489,2019,17.98,0.05,0.5,363,1,10
328,LA RIOJA_GENERAL BELGRANO,"General Belgrano, La Rioja",FRENTE DE TODOS,2.46,0.58,50.27,1.34,44.95,0.41,97,23,1985,53,1775,16,73.15,6882,5034,21.2,0,0.36,1067,0,18
329,LA RIOJA_GENERAL LAMADRID,"General Lamadrid, La Rioja",FRENTE DE TODOS,1.9,0.47,69.67,0.63,26.15,1.18,24,6,882,8,331,15,91.58,1722,1577,14.65,0,5.07,231,0,80
330,LA RIOJA_GENERAL OCAMPO,"General Ocampo, La Rioja",FRENTE DE TODOS,1.56,0.07,78.29,0.37,19.19,0.53,68,3,3423,16,839,23,80.59,6351,5118,13.93,0.08,0.57,713,4,29
331,LA RIOJA_GENERAL SAN MARTIN,"General San Martin, La Rioja",FRENTE DE TODOS,2.04,0.43,60.35,0.3,36.73,0.13,61,13,1804,9,1098,4,83.78,3939,3300,8.79,0,0.64,290,0,21
332,LA RIOJA_INDEPENDENCIA,"Independencia, La Rioja",FRENTE DE TODOS,1.95,0.46,72.93,0.33,24.27,0.07,30,7,1121,5,373,1,87.75,2335,2049,24.84,0,0.15,509,0,3
333,LA RIOJA_GENERAL JUAN F. QUIROGA,"Juan Facundo Quiroga, La Rioja",FRENTE DE TODOS,2.35,0.41,70.07,0.9,25.99,0.27,52,9,1550,20,575,6,78.49,3514,2758,19.58,0,0.22,540,0,6
334,LA RIOJA_ROSARIO VERA PEÑALOZA,"Rosario Vera Peñaloza, La Rioja",FRENTE DE TODOS,2.96,1.06,72.44,1.19,21.2,1.15,240,86,5866,96,1717,93,77.03,12424,9570,14.98,0.01,0.39,1434,1,37
335,LA RIOJA_SAN BLAS DE LOS SAUCES,"San Blas De Los Sauces, La Rioja",FRENTE DE TODOS,1.27,0.37,65.67,0.16,32.04,0.49,31,9,1607,4,784,12,83.99,3316,2785,11.74,0,0.39,327,0,11
336,LA RIOJA_SANAGASTA,"Sanagasta, La Rioja",FRENTE DE TODOS,3.66,0.89,66.29,0.25,27.57,1.34,74,18,1339,5,557,27,88.81,2860,2540,19.76,0,0.71,502,0,18
337,LA RIOJA_VINCHINA,"Vinchina, La Rioja",FRENTE DE TODOS,2.04,0.43,70.25,0.68,26.3,0.31,33,7,1138,11,426,5,76.1,2469,1879,11.34,2.29,0.16,213,43,3
338,MENDOZA_CAPITAL,"Capital, Mendoza",JUNTOS POR EL CAMBIO,5.05,2.1,28.13,0.95,62.5,1.27,3916,1630,21818,738,48467,984,79.51,99335,78980,0.7,0.07,1.03,554,56,817
339,MENDOZA_GENERAL ALVEAR,"General Alvear, Mendoza",FRENTE DE TODOS,5.83,1.4,46.2,6.21,38.82,1.55,1730,414,13711,1842,11519,459,80.71,37333,30132,0.75,0.07,0.69,226,22,209
340,MENDOZA_GODOY CRUZ,"Godoy Cruz, Mendoza",JUNTOS POR EL CAMBIO,6.37,2.44,30.95,1.1,57.81,1.34,7881,3016,38303,1360,71555,1659,81.23,155433,126252,0.68,0.05,1.24,860,58,1560
341,MENDOZA_GUAYMALLEN,"Guaymallen, Mendoza",JUNTOS POR EL CAMBIO,6.49,2.41,33.5,1.42,54.92,1.26,11701,4343,60416,2563,99042,2272,81.94,224628,184053,0.56,0.06,1.4,1030,103,2583
342,MENDOZA_JUNIN,"Junin, Mendoza",JUNTOS POR EL CAMBIO,7.14,2.48,37.42,1.29,50.49,1.17,2021,702,10590,366,14289,331,84.71,34255,29017,0.79,0.12,1.56,229,36,453
343,MENDOZA_LA PAZ,"La Paz, Mendoza",FRENTE DE TODOS,4.21,1.2,51.86,1.08,40.98,0.68,309,88,3809,79,3010,50,86.21,8667,7472,1.03,0.01,0.66,77,1,49
344,MENDOZA_LAS HERAS,"Las Heras, Mendoza",JUNTOS POR EL CAMBIO,7,2.56,40.36,1.82,47.06,1.2,8770,3208,50593,2281,58993,1502,82.04,156340,128258,0.7,0.1,1.48,892,123,1896
345,MENDOZA_LAVALLE,"Lavalle, Mendoza",FRENTE DE TODOS,6.48,2.52,54.86,1.76,33.58,0.79,1722,670,14575,468,8920,211,84.2,32122,27046,0.77,0.03,0.98,207,7,266
346,MENDOZA_LUJAN DE CUYO,"Lujan, Mendoza",JUNTOS POR EL CAMBIO,6.66,2.49,32.55,1.28,55.93,1.09,5771,2160,28226,1110,48494,948,84.69,104598,88588,0.68,0.05,1.4,601,42,1236
347,MENDOZA_MAIPU,"Maipu, Mendoza",JUNTOS POR EL CAMBIO,7.43,2.36,38.83,1.31,48.82,1.25,8683,2760,45358,1527,57033,1457,84.23,142208,119784,0.83,0.05,1.6,990,59,1917
348,MENDOZA_MALARGÜE,"Malargüe, Mendoza",FRENTE DE TODOS,7.79,2.18,42.46,4.67,41.25,1.65,1340,374,7301,803,7092,284,78.84,22317,17594,0.96,0.06,1.25,169,11,220
349,MENDOZA_RIVADAVIA,"Rivadavia, Mendoza",JUNTOS POR EL CAMBIO,6.39,2.09,40.51,1.29,48.75,0.97,2295,750,14546,462,17505,348,83.81,43751,36668,0.92,0.04,1.12,337,14,411
350,MENDOZA_SAN CARLOS,"San Carlos, Mendoza",JUNTOS POR EL CAMBIO,7.68,2.53,39.58,2.06,47.04,1.11,1649,544,8501,442,10104,239,84.54,25893,21889,0.74,0.12,1.01,162,26,222
351,MENDOZA_SAN MARTIN,"San Martin, Mendoza",JUNTOS POR EL CAMBIO,6.64,2.37,42.56,1.7,45.61,1.11,5095,1821,32644,1301,34984,853,82.73,94546,78217,0.65,0.05,1.24,512,36,971
352,MENDOZA_SAN RAFAEL,"San Rafael, Mendoza",FRENTE DE TODOS,6.75,1.63,42.94,4.57,42.54,1.58,7840,1893,49900,5312,49434,1837,81.33,146020,118760,0.87,0.04,1.23,1035,51,1458
353,MENDOZA_SANTA ROSA,"Santa Rosa, Mendoza",FRENTE DE TODOS,5.56,1.68,59.56,1.18,31.13,0.89,628,190,6730,133,3518,101,85.22,13522,11524,1.26,0.1,0.58,145,12,67
354,MENDOZA_TUNUYAN,"Tunuyan, Mendoza",JUNTOS POR EL CAMBIO,6.92,2.73,40.54,2.84,45.77,1.21,2249,887,13177,923,14876,392,83.05,39881,33122,0.74,0.04,1.09,246,12,360
355,MENDOZA_TUPUNGATO,"Tupungato, Mendoza",FRENTE DE TODOS,7,2.88,43.7,3.47,41.76,1.2,1443,593,9008,715,8608,248,84.39,24894,21007,0.58,0.1,1.19,121,20,251
356,MISIONES_25 DE MAYO,"25 De Mayo, Misiones",FRENTE DE TODOS,1.5,0.44,75.5,3.81,18.11,0.65,257,75,12949,654,3106,111,79.55,22012,17511,1.87,0.06,0.11,328,11,20
357,MISIONES_APOSTOLES,"Apostoles, Misiones",FRENTE DE TODOS,3.25,0.83,54.9,2.87,37.07,1.09,865,221,14620,763,9872,289,81.81,33487,27396,1.56,0.15,1.09,427,41,298
358,MISIONES_CAINGUAS,"Cainguas, Misiones",FRENTE DE TODOS,2.64,0.68,68.94,3.82,23.09,0.84,905,234,23650,1309,7922,287,81.27,43457,35319,2.18,0.05,0.63,770,19,223
359,MISIONES_CANDELARIA,"Candelaria, Misiones",FRENTE DE TODOS,3.17,0.9,65.5,1.82,27.74,0.88,572,162,11817,328,5005,158,79.1,23404,18512,1.57,0.15,0.82,290,28,152
360,MISIONES_CAPITAL,"Capital, Misiones",JUNTOS POR EL CAMBIO,4.49,1.35,44.73,2.87,44.81,1.75,9695,2917,96536,6183,96694,3780,80.1,276803,221728,1.36,0.2,1.11,3014,440,2469
361,MISIONES_CONCEPCION,"Concepcion De La Sierra, Misiones",FRENTE DE TODOS,2.04,0.59,64.83,1.38,30.55,0.61,118,34,3748,80,1766,35,77.65,7646,5937,1.99,0.2,0.44,118,12,26
362,MISIONES_ELDORADO,"El Dorado, Misiones",FRENTE DE TODOS,3.48,1.38,60.4,3.05,30.5,1.18,1761,699,30594,1547,15449,599,79.99,64802,51832,1.43,0.07,0.79,739,35,409
363,MISIONES_GENERAL MANUEL BELGRANO,"General Manuel Belgrano, Misiones",FRENTE DE TODOS,1.7,0.45,73.05,2.72,21.55,0.54,399,105,17135,638,5055,126,77.08,31294,24120,1.75,0.37,0.62,422,90,150
364,MISIONES_GUARANI,"Guarani, Misiones",FRENTE DE TODOS,1.79,0.4,74.31,1.55,21.42,0.52,745,168,30878,645,8900,218,78.63,54350,42738,2.05,0.07,0.66,874,29,281
365,MISIONES_IGUAZU,"Iguazu, Misiones",FRENTE DE TODOS,3.56,1.22,58.19,2.6,33.18,1.24,1828,628,29846,1335,17021,634,77.27,68211,52704,1.51,0.06,1.12,794,29,589
366,MISIONES_LEANDRO N. ALEM,"Leandro N. Alem, Misiones",FRENTE DE TODOS,3.05,0.62,58.24,4.08,32.88,1.13,939,191,17931,1255,10124,348,83.91,38020,31903,2.73,0.05,0.72,871,15,229
367,MISIONES_LIBERTADOR GENERAL SAN MARTIN,"Libertador General San Martin, Misiones",FRENTE DE TODOS,3.37,0.82,55,2.19,37.69,0.92,1016,246,16568,661,11353,277,81.54,37924,30925,1.8,0.08,0.72,556,25,223
368,MISIONES_MONTECARLO,"Montecarlo, Misiones",FRENTE DE TODOS,4.33,1.11,60.82,3.13,29.63,0.98,926,237,13003,669,6335,209,79.52,27513,21877,1.46,0.04,0.78,319,8,171
369,MISIONES_OBERA,"Obera, Misiones",FRENTE DE TODOS,3.02,0.65,58.07,4.2,32.83,1.24,2081,449,40057,2894,22645,856,81.43,86778,70664,1.54,0.08,0.76,1089,54,539
370,MISIONES_SAN IGNACIO,"San Ignacio, Misiones",FRENTE DE TODOS,2.64,0.69,63.9,2.55,29.4,0.82,947,247,22941,917,10554,294,80.77,45472,36729,1.48,0.11,0.67,544,40,245
371,MISIONES_SAN JAVIER,"San Javier, Misiones",FRENTE DE TODOS,1.83,0.29,65.83,1.97,29.67,0.42,250,39,8978,268,4046,57,79.53,17527,13939,1.51,0.17,0.48,211,23,67
372,MISIONES_SAN PEDRO,"San Pedro, Misiones",FRENTE DE TODOS,1.73,0.55,80.67,2.69,13.9,0.46,271,86,12613,421,2173,72,79.25,20170,15985,1.83,0.01,0.34,293,1,55
373,NEUQUEN_ALUMINE,"Alumine, Neuquen",FRENTE DE TODOS,4.5,3.78,56.85,2.84,30.55,1.48,238,200,3005,150,1615,78,80.72,6990,5642,4.84,0.25,1.22,273,14,69
374,NEUQUEN_AÑELO,"Añelo, Neuquen",FRENTE DE TODOS,4.98,2.68,62.21,2.49,26.12,1.52,457,246,5712,229,2398,140,78.27,12692,9934,4.93,0.07,2.57,490,7,255
375,NEUQUEN_CATAN LIL,"Catan Lil, Neuquen",FRENTE DE TODOS,3.49,2.66,76.93,1.58,14.19,1.16,42,32,927,19,171,14,79.85,1603,1280,4.92,0.08,0.86,63,1,11
376,NEUQUEN_CHOS MALAL,"Chos Malal, Neuquen",FRENTE DE TODOS,5.45,2.99,57.11,2.55,30.27,1.64,522,286,5471,244,2900,157,80.9,12622,10211,4.93,0.06,1.19,503,6,122
377,NEUQUEN_COLLON CURA,"Collon Cura, Neuquen",FRENTE DE TODOS,4.45,2.94,60.18,3.15,27.64,1.65,127,84,1718,90,789,47,81.91,3698,3029,4.49,0.07,1.19,136,2,36
378,NEUQUEN_CONFLUENCIA,"Confluencia, Neuquen",FRENTE DE TODOS,6.53,3.99,46.39,2.83,38.09,2.16,17392,10624,123478,7529,101383,5745,85.45,323961,276827,2.3,0.08,1.48,6359,230,4087
379,NEUQUEN_HUILICHES,"Huiliches, Neuquen",FRENTE DE TODOS,6.12,3.55,50.31,2.38,36.37,1.27,663,385,5454,258,3943,138,82.36,13926,11469,3.82,0.04,1.61,438,5,185
380,NEUQUEN_LACAR,"Lacar, Neuquen",JUNTOS POR EL CAMBIO,5.87,4.39,36.83,2.15,48.6,2.15,1278,955,8013,468,10573,468,79.05,28918,22861,2.16,0.08,2.6,493,19,594
381,NEUQUEN_LONCOPUE,"Loncopue, Neuquen",FRENTE DE TODOS,6.16,2.53,62.13,1.89,25.84,1.44,248,102,2500,76,1040,58,84.54,5355,4527,9.12,0.11,1.88,413,5,85
382,NEUQUEN_LOS LAGOS,"Los Lagos, Neuquen",JUNTOS POR EL CAMBIO,5.97,3.28,38.49,2.83,47.62,1.8,497,273,3202,235,3961,150,77.68,11358,8823,4.4,0.09,1.24,388,8,109
383,NEUQUEN_MINAS,"Minas, Neuquen",FRENTE DE TODOS,4.92,3.1,67.99,3.76,18.86,1.37,241,152,3330,184,924,67,84.32,6567,5537,10.08,0.04,1.43,558,2,79
384,NEUQUEN_PEHUENCHES,"Pehuenches, Neuquen",FRENTE DE TODOS,6.07,2.38,48.69,6.28,34.75,1.84,891,350,7150,922,5103,270,79.89,20254,16181,6.99,0.04,2.21,1131,7,357
385,NEUQUEN_PICUN LEUFU,"Picun Leufu, Neuquen",FRENTE DE TODOS,5.54,2.12,68.49,1.82,20.95,1.08,180,69,2226,59,681,35,83.08,4108,3413,3.31,0.26,1.2,113,9,41
386,NEUQUEN_PICUNCHES,"Picunches, Neuquen",FRENTE DE TODOS,4.09,1.73,52.54,3.03,37.35,1.26,182,77,2339,135,1663,56,82.61,5761,4759,5.19,0.02,1.24,247,1,59
387,NEUQUEN_ZAPALA,"Zapala, Neuquen",FRENTE DE TODOS,6.77,3.42,46.03,3.01,38.79,1.99,1796,907,12215,798,10294,528,84.61,32730,27694,2.73,0.05,1.4,755,14,387
388,NEUQUEN_ÑORQUIN,"Ñorquin, Neuquen",FRENTE DE TODOS,5.21,2.56,68.66,2,20,1.57,169,83,2228,65,649,51,82.56,4351,3592,8.63,0,1.03,310,0,37
389,RIO NEGRO_25 DE MAYO,"25 De Mayo, Rio Negro",FRENTE DE TODOS,3.3,1.44,76.1,3.07,15.15,0.95,286,125,6596,266,1313,82,76.14,11946,9096,3.96,0.05,0.69,360,5,63
390,RIO NEGRO_ADOLFO ALSINA,"Adolfo Alsina, Rio Negro",FRENTE DE TODOS,6.79,2.51,54.79,3.64,30.15,2.13,2760,1019,22277,1479,12259,865,79.99,52908,42320,2.39,0.26,1.27,1012,112,537
391,RIO NEGRO_AVELLANEDA,"Avellaneda, Rio Negro",FRENTE DE TODOS,5.08,1.67,60.97,3.23,27.68,1.37,1136,374,13643,723,6194,307,82.57,28863,23832,4.33,0.23,1.55,1031,55,369
392,RIO NEGRO_BARILOCHE,"Bariloche, Rio Negro",FRENTE DE TODOS,6.86,3.51,55.83,2.78,28.94,2.07,6066,3105,49358,2458,25584,1832,78.55,116283,91341,1.73,0.08,1.4,1583,74,1281
393,RIO NEGRO_CONESA,"Conesa, Rio Negro",FRENTE DE TODOS,5.49,1.49,60.04,2.61,29.25,1.12,221,60,2418,105,1178,45,80.49,5552,4469,8.73,0.13,1.03,390,6,46
394,RIO NEGRO_EL CUY,"El Cuy, Rio Negro",FRENTE DE TODOS,3.3,2.1,73.91,2.14,18.09,0.47,85,54,1904,55,466,12,79.25,3455,2738,3.47,0.22,2.23,95,6,61
395,RIO NEGRO_GENERAL ROCA,"General Roca, Rio Negro",FRENTE DE TODOS,6.2,2.59,56.3,3.35,29.46,2.09,13100,5473,118890,7082,62219,4412,82.94,266224,220810,2.7,0.13,1.53,5960,298,3376
396,RIO NEGRO_9 DE JULIO,"Nueve De Julio, Rio Negro",FRENTE DE TODOS,3.77,1.72,78.68,4.77,10.25,0.81,79,36,1650,100,215,17,73.51,2994,2201,4,0.05,0.68,88,1,15
397,RIO NEGRO_PICHI MAHUIDA,"Pichi Mahuida, Rio Negro",FRENTE DE TODOS,6.9,1.48,56.63,1.98,31.38,1.63,668,143,5483,192,3039,158,79.43,12589,10000,2.01,0.13,1.03,201,13,103
398,RIO NEGRO_PILCANIYEU,"Pilcaniyeu, Rio Negro",FRENTE DE TODOS,5.86,2.23,59.63,2.82,27.44,2.02,337,128,3427,162,1577,116,80.37,7560,6076,4.46,0.02,0.94,271,1,57
399,RIO NEGRO_SAN ANTONIO,"San Antonio Oeste, Rio Negro",FRENTE DE TODOS,4.98,1.81,61.31,4.89,25.33,1.68,953,347,11736,936,4848,322,77.53,26582,20609,5.96,0.15,1.01,1229,30,208
400,RIO NEGRO_VALCHETA,"Valcheta, Rio Negro",FRENTE DE TODOS,3.94,1.3,67.35,3.87,22.2,1.34,112,37,1914,110,631,38,73.77,4064,2998,3.84,0.33,1.03,115,10,31
401,RIO NEGRO_ÑORQUINCO,"Ñorquinco, Rio Negro",FRENTE DE TODOS,3.25,1.91,76.66,3.93,13.02,1.23,29,17,683,35,116,11,68.74,1382,950,5.58,0,0.63,53,0,6
402,SALTA_ANTA,"Anta, Salta",FRENTE DE TODOS,5.91,0.88,63.57,1.67,27.3,0.68,1906,283,20512,539,8808,220,71.33,45880,32726,0.75,0.08,0.57,245,26,187
403,SALTA_CACHI,"Cachi, Salta",FRENTE DE TODOS,13.34,1.52,53.03,0.87,29.8,1.44,675,77,2684,44,1508,73,75.4,6849,5164,1.12,0.04,0.83,58,2,43
404,SALTA_CAFAYATE,"Cafayate, Salta",FRENTE DE TODOS,9.59,1.69,57.45,2.18,27.45,1.65,954,168,5716,217,2731,164,78.99,12839,10142,0.96,0.13,0.81,97,13,82
405,SALTA_CAPITAL,"Capital, Salta",JUNTOS POR EL CAMBIO,13.37,2.16,35.35,2.41,44.43,2.28,43857,7076,115941,7904,145715,7490,79.02,423573,334704,0.74,0.19,1.08,2488,623,3610
406,SALTA_CERRILLOS,"Cerrillos, Salta",FRENTE DE TODOS,13.47,1.55,43.52,2.01,37.79,1.66,3674,422,11875,549,10311,453,80.92,34233,27703,0.55,0.15,0.81,153,41,225
407,SALTA_CHICOANA,"Chicoana, Salta",FRENTE DE TODOS,12.12,1.59,43.55,1.29,40.22,1.22,1764,232,6341,188,5856,178,81.72,18123,14810,0.7,0.2,0.79,104,30,117
408,SALTA_GENERAL GUEMES,"General Guemes, Salta",FRENTE DE TODOS,9.85,1.79,58.44,1.82,26.51,1.59,2948,536,17499,546,7938,475,78.31,38888,30452,0.61,0.09,0.98,185,28,297
409,SALTA_GUACHIPAS,"Guachipas, Salta",FRENTE DE TODOS,18.59,1.22,42.42,0.9,36.09,0.77,411,27,938,20,798,17,76.11,2963,2255,1.02,0.09,0.84,23,2,19
410,SALTA_IRUYA,"Iruya, Salta",FRENTE DE TODOS,8.02,1.25,77.61,1.25,11.24,0.63,192,30,1858,30,269,15,66.14,3674,2430,0.95,0.21,0.33,23,5,8
411,SALTA_LA CALDERA,"La Caldera, Salta",JUNTOS POR EL CAMBIO,12.06,1.52,34.98,1.86,47.96,1.62,1275,161,3699,197,5072,171,80.93,13275,10744,0.66,0.14,0.77,71,15,83
412,SALTA_LA CANDELARIA,"La Candelaria, Salta",FRENTE DE TODOS,15.12,1.21,56.7,0.54,25.47,0.96,613,49,2299,22,1033,39,79.53,5155,4100,0.44,0.12,0.54,18,5,22
413,SALTA_LA POMA,"La Poma, Salta",FRENTE DE TODOS,15.23,2.46,59.72,1.18,19.94,1.47,155,25,608,12,203,15,72.6,1427,1036,1.25,0,0.48,13,0,5
414,SALTA_LA VIÑA,"La Viña, Salta",FRENTE DE TODOS,13.99,0.9,50.1,0.81,33.11,1.09,773,50,2769,45,1830,60,78.68,7133,5612,0.59,0.11,0.82,33,6,46
415,SALTA_LOS ANDES,"Los Andes, Salta",FRENTE DE TODOS,33.2,1.95,36.21,1.6,25.24,1.8,1310,77,1429,63,996,71,70.42,5709,4020,0.7,0.2,0.95,28,8,38
416,SALTA_METAN,"Metan, Salta",FRENTE DE TODOS,8.24,1.36,53.47,1.66,33.36,1.9,2033,336,13186,409,8227,468,74.94,33476,25088,0.63,0.06,1.02,158,14,257
417,SALTA_MOLINOS,"Molinos, Salta",FRENTE DE TODOS,20.45,0.71,49,0.62,28.13,1.09,693,24,1660,21,953,37,74.3,4619,3432,0.87,0.06,0.35,30,2,12
418,SALTA_ORAN,"Oran, Salta",FRENTE DE TODOS,7.74,1.78,59.93,2.71,26.28,1.55,6064,1397,46927,2125,20579,1210,71.97,110885,79804,0.73,0.23,0.92,583,185,734
419,SALTA_RIVADAVIA,"Rivadavia, Salta",FRENTE DE TODOS,4.09,0.52,83.47,1.21,10.29,0.42,624,80,12726,184,1569,64,62.6,24713,15471,0.39,0.15,0.91,60,23,141
