,id,seccion,agrupacion_ganadora,CONSENSO FEDERAL_perc,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD_perc,FRENTE DE TODOS_perc,FRENTE NOS_perc,JUNTOS POR EL CAMBIO_perc,UNITE POR LA LIBERTAD Y LA DIGNIDAD_perc,CONSENSO FEDERAL_votos,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD_votos,FRENTE DE TODOS_votos,FRENTE NOS_votos,JUNTOS POR EL CAMBIO_votos,UNITE POR LA LIBERTAD Y LA DIGNIDAD_votos,Participacion,electores,votantes,BLANCO_perc,IMPUGNADO_perc,NULO_perc,BLANCO_votos,IMPUGNADO_votos,NULO_votos
420,SALTA_ROSARIO DE LA FRONTERA,"Rosario De La Frontera, Salta",FRENTE DE TODOS,8.85,1.27,58.25,0.82,29.5,1.31,1593,229,10484,148,5309,235,75.1,24366,18298,0.7,0.09,0.85,128,17,155
421,SALTA_ROSARIO DE LERMA,"Rosario De Lerma, Salta",FRENTE DE TODOS,12.83,1.65,41.65,3.13,38.78,1.96,3410,438,11074,831,10311,522,79.83,34052,27183,0.73,0.19,1.28,198,51,348
422,SALTA_SAN CARLOS,"San Carlos, Salta",FRENTE DE TODOS,9.86,0.9,63.92,1.05,23.25,1.02,405,37,2626,43,955,42,73.2,5687,4163,0.74,0.02,0.55,31,1,23
423,SALTA_GENERAL JOSE DE SAN MARTIN,"San Martin, Salta",FRENTE DE TODOS,4.87,1.46,70.81,2.1,19.61,1.14,4196,1261,61045,1814,16905,987,71.1,123541,87834,0.68,0.5,0.67,597,440,589
424,SALTA_SANTA VICTORIA,"Santa Victoria, Salta",FRENTE DE TODOS,8.52,2.08,72.44,0.57,15.25,1.14,90,22,765,6,161,12,55.02,1954,1075,0.65,0.28,0.84,7,3,9
425,SAN JUAN_25 DE MAYO,"25 De Mayo, San Juan",FRENTE DE TODOS,6.12,1.11,69.48,2.28,20.5,0.51,667,121,7572,248,2234,56,81.43,13554,11037,0.87,0.01,0.38,96,1,42
426,SAN JUAN_ALBARDON,"Albardon, San Juan",FRENTE DE TODOS,7.19,1.24,62.2,2.18,26.22,0.97,1214,209,10498,368,4426,163,85.51,20025,17123,0.69,0.03,0.71,118,5,122
427,SAN JUAN_ANGACO,"Angaco, San Juan",FRENTE DE TODOS,7.11,1.35,60.39,1.26,28.62,1.27,469,89,3984,83,1888,84,81.22,8271,6718,1.1,0.06,0.64,74,4,43
428,SAN JUAN_CALINGASTA,"Calingasta, San Juan",FRENTE DE TODOS,6.81,1.45,59.18,0.65,30.63,1.29,418,89,3634,40,1881,79,80.14,7899,6330,1.67,0.02,1.3,106,1,82
429,SAN JUAN_CAPITAL,"Capital, San Juan",JUNTOS POR EL CAMBIO,6.92,1.49,34.13,1.54,54.42,1.49,5096,1100,25133,1136,40073,1096,81.46,91707,74705,0.69,0.03,0.71,514,24,533
430,SAN JUAN_CAUCETE,"Caucete, San Juan",FRENTE DE TODOS,6.39,1.25,59.27,2.31,29.8,0.99,1454,284,13497,525,6787,225,79.44,29100,23116,0.82,0.02,0.65,189,4,151
431,SAN JUAN_CHIMBAS,"Chimbas, San Juan",FRENTE DE TODOS,7.56,1.57,61.79,2.22,25.54,1.31,3983,830,32575,1170,13464,693,83.51,64420,53797,1.01,0.03,0.97,541,17,524
432,SAN JUAN_IGLESIA,"Iglesia, San Juan",FRENTE DE TODOS,7.38,1.68,51.69,1.17,36.91,1.17,391,89,2738,62,1955,62,76.86,7095,5453,2.05,0,0.81,112,0,44
433,SAN JUAN_JACHAL,"Jachal, San Juan",FRENTE DE TODOS,5.49,2.52,65.24,0.93,24.93,0.88,834,383,9910,141,3787,134,83.31,18526,15434,0.79,0.02,0.78,122,3,120
434,SAN JUAN_9 DE JULIO,"Nueve De Julio, San Juan",FRENTE DE TODOS,8.82,1.67,62.12,0.94,25.11,1.35,622,118,4381,66,1771,95,82.48,8714,7187,1.15,0.01,0.7,83,1,50
435,SAN JUAN_POCITO,"Pocito, San Juan",FRENTE DE TODOS,6.57,1.52,62.85,2.42,25.71,0.92,2316,537,22144,852,9060,325,83.44,43139,35994,1.02,0.07,1.03,367,24,369
436,SAN JUAN_RAWSON,"Rawson, San Juan",FRENTE DE TODOS,8.45,1.65,53.2,2.36,32.82,1.53,6279,1224,39536,1753,24388,1139,82.01,92542,75893,0.99,0.05,1.04,748,36,790
437,SAN JUAN_RIVADAVIA,"Rivadavia, San Juan",FRENTE DE TODOS,7.32,1.61,44.52,1.6,43.47,1.48,4215,929,25623,918,25016,850,83.92,69799,58576,0.86,0.04,0.85,502,24,499
438,SAN JUAN_SAN MARTIN,"San Martin, San Juan",FRENTE DE TODOS,8.1,1.38,63.05,2.39,24.2,0.88,628,107,4888,185,1876,68,85.45,9292,7940,1.69,0,0.68,134,0,54
439,SAN JUAN_SANTA LUCIA,"Santa Lucia, San Juan",FRENTE DE TODOS,7.48,1.4,46.54,1.41,41.79,1.39,2566,479,15962,482,14332,476,83.34,42155,35130,1.3,0.03,1.04,457,9,367
440,SAN JUAN_SARMIENTO,"Sarmiento, San Juan",FRENTE DE TODOS,5.96,1.03,65.78,1.12,25.41,0.69,859,149,9479,162,3662,99,85.08,17253,14679,0.78,0.03,1.02,115,4,150
441,SAN JUAN_ULLUM,"Ullum, San Juan",FRENTE DE TODOS,5.81,1.08,76.74,1,14.89,0.47,209,39,2762,36,536,17,86.95,4184,3638,0.88,0,0.19,32,0,7
442,SAN JUAN_VALLE FERTIL,"Valle Fertil, San Juan",FRENTE DE TODOS,6.77,1.53,66.97,0.8,23.46,0.47,315,71,3117,37,1092,22,79.47,5946,4725,0.74,0.02,0.74,35,1,35
443,SAN JUAN_ZONDA,"Zonda, San Juan",FRENTE DE TODOS,5.86,1.15,69.89,1.03,21.42,0.65,199,39,2375,35,728,22,83.42,4155,3466,0.69,0.03,1.24,24,1,43
444,SAN LUIS_AYACUCHO,"Ayacucho, San Luis",FRENTE DE TODOS,4.12,1.49,59.58,1.57,32.46,0.77,550,199,7949,209,4331,103,77.42,17671,13681,1.26,0.02,1.2,173,3,164
445,SAN LUIS_BELGRANO,"Belgrano, San Luis",FRENTE DE TODOS,5.61,1.9,60.39,1.38,29.7,1.03,142,48,1529,35,752,26,79.01,3254,2571,0.89,0.12,0.51,23,3,13
446,SAN LUIS_CHACABUCO,"Chacabuco, San Luis",FRENTE DE TODOS,5.47,1.84,50.83,1.54,39.19,1.12,850,286,7896,240,6088,174,81.42,19522,15894,1.22,0.01,1.03,194,2,164
447,SAN LUIS_GOBERNADOR DUPUY,"Gobernador Dupuy, San Luis",FRENTE DE TODOS,3.64,1.09,50.17,1.41,42.89,0.79,294,88,4049,114,3462,64,78.48,10481,8226,1.3,0.05,0.53,107,4,44
448,SAN LUIS_JUNIN,"Junin, San Luis",FRENTE DE TODOS,6.38,2.3,45.01,2,42.62,1.69,1484,534,10473,465,9917,394,80.03,29875,23909,1.09,0.09,1.51,260,22,360
449,SAN LUIS_GENERAL PEDERNERA,"Pedernera, San Luis",JUNTOS POR EL CAMBIO,6.63,2.14,34.76,2.71,51.99,1.78,5671,1830,29749,2322,44501,1520,83.72,104989,87892,1.14,0.06,1.42,999,49,1251
450,SAN LUIS_CORONEL PRINGLES,"Pringles, San Luis",FRENTE DE TODOS,5.19,1.68,49.78,1.56,40.65,1.14,504,163,4838,152,3950,111,81.95,12188,9988,1.26,0.04,1.4,126,4,140
451,SAN LUIS_JUAN MARTIN DE PUEYRREDON,"Pueyrredon, San Luis",JUNTOS POR EL CAMBIO,7.67,2.71,40.5,2.81,44.33,1.98,10873,3837,57422,3980,62847,2810,80.77,180143,145500,1.16,0.08,1.33,1684,117,1930
452,SAN LUIS_LIBERTADOR GENERAL SAN MARTIN,"San Martin, San Luis",FRENTE DE TODOS,4.49,1.23,67.22,1.45,24.86,0.75,143,39,2139,46,791,24,81.56,3981,3247,1.26,0.03,0.71,41,1,23
453,SANTA CRUZ_CORPEN AIKE,"Corpen Aike, Santa Cruz",FRENTE DE TODOS,3.49,1.39,63.79,1.87,29.45,0.01,282,112,5152,151,2379,1,74.73,11166,8344,2.11,0.13,0.96,176,11,80
454,SANTA CRUZ_DESEADO,"Deseado, Santa Cruz",FRENTE DE TODOS,5.4,3.59,64.36,3.97,22.66,0.02,3584,2381,42683,2632,15028,16,75.11,93133,69949,3.55,0.33,1.3,2482,231,912
455,SANTA CRUZ_GÜER AIKE,"Güer Aike, Santa Cruz",FRENTE DE TODOS,5.03,3.36,53.3,1.95,34.55,1.8,3768,2520,39957,1463,25899,1353,75.51,102798,77627,2.06,0.09,1.28,1601,69,997
456,SANTA CRUZ_LAGO ARGENTINO,"Lago Argentino, Santa Cruz",FRENTE DE TODOS,4.65,3.11,65.54,2.62,24.07,0.02,610,408,8605,344,3161,2,72.08,18885,13612,1.92,0.27,1.34,262,37,183
457,SANTA CRUZ_LAGO BUENOS AIRES,"Lago Buenos Aires, Santa Cruz",FRENTE DE TODOS,3.21,3.32,68.98,2.69,21.8,0,211,218,4534,177,1433,0,70.75,9656,6832,2.15,0.47,1.17,147,32,80
458,SANTA CRUZ_MAGALLANES,"Magallanes, Santa Cruz",FRENTE DE TODOS,5.96,4.07,59.31,3.72,26.91,0.03,374,255,3719,233,1687,2,70.79,9390,6647,4.06,0.18,1.43,270,12,95
459,SANTA CRUZ_RIO CHICO,"Rio Chico, Santa Cruz",FRENTE DE TODOS,3.71,3.75,67.96,2.93,21.64,0,105,106,1922,83,612,0,72.85,4125,3005,3.76,0.8,1.33,113,24,40
460,SANTA FE_BELGRANO,"Belgrano, Santa Fe",JUNTOS POR EL CAMBIO,8.92,1.02,35.07,1.66,52,1.32,2729,313,10728,508,15906,403,80.78,38676,31242,0.94,0.14,1.02,293,43,319
461,SANTA FE_CASEROS,"Caseros, Santa Fe",JUNTOS POR EL CAMBIO,9.76,1.62,34.42,1.15,51.04,2.02,5496,911,19389,649,28749,1137,80.2,71775,57561,0.92,0.06,1.16,530,35,665
462,SANTA FE_CASTELLANOS,"Castellanos, Santa Fe",JUNTOS POR EL CAMBIO,6.43,1.08,30.82,1.47,58.64,1.55,7552,1267,36177,1727,68836,1823,80.8,147941,119539,0.56,0.06,1.18,675,77,1405
463,SANTA FE_CONSTITUCION,"Constitucion, Santa Fe",FRENTE DE TODOS,8.91,1.78,45.13,1.58,40.6,2,5316,1063,26936,941,24234,1196,81.69,74652,60983,0.82,0.09,1.22,500,56,741
464,SANTA FE_GARAY,"Garay, Santa Fe",FRENTE DE TODOS,6.4,0.9,50.36,0.63,40.7,1,899,127,7076,89,5718,141,75.04,19239,14436,0.95,0.17,1.55,137,25,224
465,SANTA FE_GENERAL LOPEZ,"General Lopez, Santa Fe",JUNTOS POR EL CAMBIO,7.94,1.53,37.66,1.43,49.69,1.75,10195,1966,48362,1836,63804,2246,79.64,164297,130847,0.71,0.07,1.08,933,93,1412
466,SANTA FE_GENERAL OBLIGADO,"General Obligado, Santa Fe",FRENTE DE TODOS,5.04,0.79,47.17,1.03,44.66,1.3,5889,922,55129,1207,52198,1523,80.01,148454,118784,0.46,0.08,1.08,542,97,1277
467,SANTA FE_IRIONDO,"Iriondo, Santa Fe",JUNTOS POR EL CAMBIO,9.69,1.46,40.72,1.69,44.57,1.87,4417,666,18553,769,20306,851,80.08,58149,46566,0.89,0.07,1.19,416,34,554
468,SANTA FE_LA CAPITAL,"La Capital, Santa Fe",JUNTOS POR EL CAMBIO,9.04,1.38,41.2,1.78,44.31,2.28,30429,4661,138662,5996,149131,7682,77.74,441912,343562,0.52,0.1,1.41,1797,343,4861
469,SANTA FE_LAS COLONIAS,"Las Colonias, Santa Fe",JUNTOS POR EL CAMBIO,7.61,0.8,26.73,1.24,61.89,1.73,5429,572,19066,882,44142,1237,82.19,88623,72837,0.7,0.12,1.25,508,91,910
470,SANTA FE_9 DE JULIO,"Nueve De Julio, Santa Fe",JUNTOS POR EL CAMBIO,4.24,0.63,44.45,2.18,47.63,0.86,795,118,8329,409,8926,162,73.77,25835,19058,0.54,0.06,1.08,102,12,205
471,SANTA FE_ROSARIO,"Rosario, Santa Fe",FRENTE DE TODOS,10.6,1.81,46.58,1.59,37.41,2,84810,14468,372803,12756,299405,16042,79.65,1027023,818037,0.64,0.1,1.43,5213,848,11692
472,SANTA FE_SAN CRISTOBAL,"San Cristobal, Santa Fe",JUNTOS POR EL CAMBIO,5.91,0.78,42.54,0.9,48.68,1.18,2607,342,18754,397,21462,522,76.42,58782,44921,0.72,0.09,1.05,325,42,470
473,SANTA FE_SAN JAVIER,"San Javier, Santa Fe",FRENTE DE TODOS,4.49,0.89,51.89,0.75,41.05,0.92,895,177,10337,150,8178,183,76.41,26647,20361,0.79,0.03,1.35,161,6,274
474,SANTA FE_SAN JERONIMO,"San Jeronimo, Santa Fe",FRENTE DE TODOS,8.13,1.07,43.95,1.44,43.55,1.87,4348,574,23516,773,23302,999,79.24,68882,54585,0.74,0.06,1.16,406,34,633
475,SANTA FE_SAN JUSTO,"San Justo, Santa Fe",JUNTOS POR EL CAMBIO,6.73,0.82,37.91,1.09,52.02,1.44,1897,232,10688,306,14666,405,78.8,36526,28782,0.51,0.16,1.38,147,45,396
476,SANTA FE_SAN LORENZO,"San Lorenzo, Santa Fe",FRENTE DE TODOS,10.78,1.55,45.89,2.2,37.55,2.02,12641,1820,53798,2580,44025,2371,81.48,147046,119809,0.62,0.07,1.46,737,87,1750
477,SANTA FE_SAN MARTIN,"San Martin, Santa Fe",JUNTOS POR EL CAMBIO,8.48,1.16,33.82,1.63,53.22,1.69,3596,493,14350,693,22580,715,80,54297,43439,0.63,0.02,1.69,272,8,732
478,SANTA FE_VERA,"Vera, Santa Fe",FRENTE DE TODOS,4.85,1.02,53.1,0.8,39.26,0.97,1573,329,17208,260,12721,315,74.32,44375,32981,0.52,0.08,1.14,173,25,377
479,SANTIAGO DEL ESTERO_AGUIRRE,"Aguirre, Santiago Del Estero",FRENTE DE TODOS,1.63,0.44,67.78,0.51,29.31,0.33,89,24,3704,28,1602,18,78.7,7051,5549,0.99,0.14,0.38,55,8,21
480,SANTIAGO DEL ESTERO_ALBERDI,"Alberdi, Santiago Del Estero",FRENTE DE TODOS,1.04,0.28,85.21,1.18,12.03,0.27,106,28,8658,120,1222,27,76.2,13489,10278,0.82,0.13,0.19,84,13,20
481,SANTIAGO DEL ESTERO_ATAMISQUI,"Atamisqui, Santiago Del Estero",FRENTE DE TODOS,0.89,0.43,87.29,1.78,9.43,0.17,68,33,6634,135,717,13,80.32,9577,7692,0.6,0.17,0.43,46,13,33
482,SANTIAGO DEL ESTERO_AVELLANEDA,"Avellaneda, Santiago Del Estero",FRENTE DE TODOS,1.46,0.45,84.77,0.85,12.11,0.36,208,64,12115,122,1730,52,80.92,17839,14435,0.7,0.1,0.2,101,14,29
483,SANTIAGO DEL ESTERO_BANDA,"Banda, Santiago Del Estero",FRENTE DE TODOS,4.08,1.15,73.52,1.63,18.65,0.97,3933,1114,70937,1572,17999,937,80.26,122227,98101,0.96,0.1,0.58,942,102,565
484,SANTIAGO DEL ESTERO_BELGRANO,"Belgrano, Santiago Del Estero",FRENTE DE TODOS,2.84,0.5,55.27,2,38.75,0.64,172,30,3346,121,2346,39,78.27,7851,6145,0.96,0.11,0.41,59,7,25
485,SANTIAGO DEL ESTERO_CAPITAL,"Capital, Santiago Del Estero",FRENTE DE TODOS,5.31,1.45,64.6,1.92,25.29,1.42,10049,2754,122271,3643,47875,2692,81.76,236406,193274,1.22,0.12,0.72,2349,240,1401
486,SANTIAGO DEL ESTERO_CHOYA,"Choya, Santiago Del Estero",FRENTE DE TODOS,2.72,0.96,79.47,1.02,15.04,0.79,630,222,18404,237,3482,183,78.94,29869,23580,1.11,0.13,0.56,261,30,131
487,SANTIAGO DEL ESTERO_COPO,"Copo, Santiago Del Estero",FRENTE DE TODOS,1.27,0.62,84.4,1.27,12.11,0.33,220,107,14637,221,2101,57,75.67,23165,17529,0.7,0.1,0.26,123,18,45
488,SANTIAGO DEL ESTERO_FIGUEROA,"Figueroa, Santiago Del Estero",FRENTE DE TODOS,0.88,0.26,93.18,1.58,3.8,0.3,91,27,9639,163,393,31,75.99,13736,10438,0.61,0.15,0.13,64,16,14
489,SANTIAGO DEL ESTERO_GUASAYAN,"Guasayan, Santiago Del Estero",FRENTE DE TODOS,1.03,0.44,92.97,0.35,4.92,0.28,58,25,5252,20,278,16,81.52,7017,5720,0.8,0.07,0.37,46,4,21
490,SANTIAGO DEL ESTERO_JIMENEZ,"Jimenez, Santiago Del Estero",FRENTE DE TODOS,1.06,0.37,91.02,0.26,7.21,0.1,87,30,7476,21,592,8,77.67,10670,8287,0.65,0.01,0.22,54,1,18
491,SANTIAGO DEL ESTERO_JUAN F. IBARRA,"Juan F. Ibarra, Santiago Del Estero",FRENTE DE TODOS,0.95,0.57,81.83,5.42,10.92,0.31,101,60,8672,574,1157,33,79.54,13431,10683,0.66,0.01,0.14,70,1,15
492,SANTIAGO DEL ESTERO_LORETO,"Loreto, Santiago Del Estero",FRENTE DE TODOS,2.29,0.75,79.13,1.12,16.1,0.62,313,102,10827,153,2203,85,76.01,18237,13862,0.87,0.04,0.38,120,6,53
493,SANTIAGO DEL ESTERO_MITRE,"Mitre, Santiago Del Estero",FRENTE DE TODOS,1.78,0.14,70.41,1.23,26.3,0.14,13,1,514,9,192,1,69.63,1080,752,2.13,0.27,0.53,16,2,4
494,SANTIAGO DEL ESTERO_MORENO,"Moreno, Santiago Del Estero",FRENTE DE TODOS,1.57,0.51,78.79,1.68,17.15,0.31,313,101,15721,335,3422,62,77.1,26195,20197,0.76,0.07,0.37,154,15,74
495,SANTIAGO DEL ESTERO_OJO DE AGUA,"Ojo De Agua, Santiago Del Estero",FRENTE DE TODOS,2.14,0.57,76.24,1.02,19.52,0.5,213,57,7594,102,1944,50,79.12,12818,10141,1.18,0.09,0.51,120,9,52
496,SANTIAGO DEL ESTERO_PELLEGRINI,"Pellegrini, Santiago Del Estero",FRENTE DE TODOS,1.17,0.17,87.06,0.59,10.74,0.27,155,23,11572,78,1428,36,77.93,17206,13409,0.58,0.1,0.19,78,13,26
497,SANTIAGO DEL ESTERO_QUEBRACHOS,"Quebrachos, Santiago Del Estero",FRENTE DE TODOS,2.93,0.78,76.94,0.47,18.02,0.87,176,47,4621,28,1082,52,76.63,7994,6126,1.26,0.08,0.62,77,5,38
498,SANTIAGO DEL ESTERO_RIO HONDO,"Rio Hondo, Santiago Del Estero",FRENTE DE TODOS,2.58,0.97,83.91,1.03,10.72,0.78,975,368,31689,388,4048,296,79.75,48178,38424,1,0.02,0.7,383,9,268
499,SANTIAGO DEL ESTERO_RIVADAVIA,"Rivadavia, Santiago Del Estero",FRENTE DE TODOS,2.61,0.62,53.75,0.45,42.16,0.41,76,18,1563,13,1226,12,83.44,3527,2943,0.78,0.24,0.17,23,7,5
500,SANTIAGO DEL ESTERO_ROBLES,"Robles, Santiago Del Estero",FRENTE DE TODOS,2.61,0.59,78.65,1.32,16.34,0.5,780,175,23493,394,4882,148,80.91,37434,30288,0.92,0.01,0.44,280,4,132
501,SANTIAGO DEL ESTERO_SALAVINA,"Salavina, Santiago Del Estero",FRENTE DE TODOS,0.94,0.25,88.97,0.63,8.96,0.25,63,17,5968,42,601,17,76.68,8838,6777,0.81,0.01,0.19,55,1,13
502,SANTIAGO DEL ESTERO_SAN MARTIN,"San Martin, Santiago Del Estero",FRENTE DE TODOS,1.14,0.4,92.07,0.57,5.64,0.18,62,22,5024,31,308,10,77.63,7089,5503,0.73,0.04,0.07,40,2,4
503,SANTIAGO DEL ESTERO_SARMIENTO,"Sarmiento, Santiago Del Estero",FRENTE DE TODOS,1.14,0.28,89.26,0.45,8.58,0.28,28,7,2194,11,211,7,76.88,3223,2478,0.56,0,0.24,14,0,6
504,SANTIAGO DEL ESTERO_SILIPICA,"Silipica, Santiago Del Estero",FRENTE DE TODOS,1.34,0.67,90.18,0.49,6.99,0.32,80,40,5365,29,416,19,82.28,7321,6024,1.01,0,0.23,61,0,14
505,SANTIAGO DEL ESTERO_GENERAL TABOADA,"Taboada, Santiago Del Estero",FRENTE DE TODOS,2.14,0.63,77.64,2.36,16.67,0.57,563,165,20467,621,4396,151,80.29,33321,26752,1.13,0.05,0.28,301,14,74
506,TIERRA DEL FUEGO_ANTARTIDA ARGENTINA,"Antartida Argentina, Tierra Del Fuego",JUNTOS POR EL CAMBIO,1.75,0,4.39,0.88,89.47,3.51,2,0,5,1,102,4,69.13,230,159,0.63,27.04,0.63,1,43,1
507,TIERRA DEL FUEGO_RIO GRANDE,"Rio Grande, Tierra Del Fuego",FRENTE DE TODOS,7.53,2.3,61.96,4.11,21.39,2.71,3925,1198,32302,2142,11153,1411,76.92,69997,53841,1.53,0.05,1.59,825,28,857
508,TIERRA DEL FUEGO_TOLHUIN,"Tolhuin, Tierra Del Fuego",FRENTE DE TODOS,6.72,1.64,58.83,6.91,24.73,1.17,213,52,1865,219,784,37,75.77,4370,3311,1.75,0.03,2.48,58,1,82
509,TIERRA DEL FUEGO_USHUAIA,"Ushuaia, Tierra Del Fuego",FRENTE DE TODOS,7.87,3.39,51.03,3.36,31.42,2.93,3414,1471,22142,1457,13634,1270,75.03,59698,44793,1.07,0.1,1.96,479,46,880
510,TUCUMAN_JUAN BAUTISTA ALBERDI,"Alberdi, Tucuman",FRENTE DE TODOS,2.98,0.8,66.31,1.2,28.13,0.58,618,166,13746,249,5831,120,83.26,25208,20989,0.48,0.1,0.66,101,20,138
511,TUCUMAN_BURRUYACU,"Burruyacu, Tucuman",FRENTE DE TODOS,2.62,0.5,75.89,1.17,19.52,0.3,718,137,20758,319,5338,83,81.17,34126,27699,0.57,0.15,0.53,158,42,146
512,TUCUMAN_CAPITAL,"Capital, Tucuman",FRENTE DE TODOS,4.91,1.62,45.81,2.54,44.1,1.02,17605,5830,164415,9106,158268,3676,81.55,449601,366654,0.85,0.1,1.16,3134,379,4241
513,TUCUMAN_CHICLIGASTA,"Chicligasta, Tucuman",FRENTE DE TODOS,3.68,0.73,62.11,1.8,30.61,1.08,2080,413,35128,1017,17314,609,84.54,67873,57381,0.45,0.11,0.87,258,64,498
514,TUCUMAN_CRUZ ALTA,"Cruz Alta, Tucuman",FRENTE DE TODOS,3.67,1.14,67.81,2.12,24.61,0.65,4764,1475,88023,2750,31945,842,84.36,156586,132096,0.75,0.12,0.87,989,163,1145
515,TUCUMAN_FAMAILLA,"Famailla, Tucuman",FRENTE DE TODOS,4.06,1.04,67.02,2.03,25.18,0.68,969,247,15983,483,6004,161,81.03,30059,24356,1.02,0.14,0.92,249,35,225
516,TUCUMAN_GRANEROS,"Graneros, Tucuman",FRENTE DE TODOS,1.97,0.37,80.01,1.42,15.87,0.36,189,36,7686,136,1524,35,82.61,11758,9713,0.49,0.15,0.45,48,15,44
517,TUCUMAN_LA COCHA,"La Cocha, Tucuman",FRENTE DE TODOS,2.49,0.5,71.94,0.84,23.8,0.42,336,68,9716,114,3214,57,84.66,16156,13677,0.51,0.13,0.61,70,18,84
518,TUCUMAN_LEALES,"Leales, Tucuman",FRENTE DE TODOS,3.3,0.77,72.72,1.39,21.34,0.48,1328,309,29227,559,8576,191,84.6,48192,40772,0.58,0.13,0.72,235,53,294
519,TUCUMAN_LULES,"Lules, Tucuman",FRENTE DE TODOS,4.28,1.03,59.96,2.1,31.81,0.81,1867,450,26183,919,13892,354,85.3,52157,44488,0.62,0.11,1.12,275,49,499
520,TUCUMAN_MONTEROS,"Monteros, Tucuman",FRENTE DE TODOS,3.58,0.79,72.6,1.47,20.85,0.7,1650,365,33447,679,9606,322,85.34,54624,46617,0.54,0.14,0.5,254,63,231
521,TUCUMAN_RIO CHICO,"Rio Chico, Tucuman",FRENTE DE TODOS,3.29,0.8,72.36,1.61,21.21,0.74,1340,324,29465,655,8636,300,84.42,48810,41207,0.59,0.12,0.47,242,51,194
522,TUCUMAN_SIMOCA,"Simoca, Tucuman",FRENTE DE TODOS,2.62,0.52,76.6,0.83,19.05,0.4,599,119,17538,189,4361,91,83.49,27719,23142,0.41,0.24,0.41,94,55,96
523,TUCUMAN_TAFI DEL VALLE,"Tafi Del Valle, Tucuman",FRENTE DE TODOS,3.24,1.12,76.96,1.27,16.74,0.67,372,129,8845,146,1924,77,83.39,14007,11680,0.58,0.09,0.92,68,11,108
524,TUCUMAN_TAFI VIEJO,"Tafi Viejo, Tucuman",FRENTE DE TODOS,5.1,1.53,54.93,2.66,34.63,1.14,4780,1433,51468,2496,32446,1067,84.29,113521,95692,0.78,0.11,1.19,750,110,1142
525,TUCUMAN_TRANCAS,"Trancas, Tucuman",FRENTE DE TODOS,4.1,1.06,64.28,1.65,28.27,0.65,491,127,7707,198,3389,78,82.09,14906,12237,0.58,0.23,1.21,71,28,148
526,TUCUMAN_YERBA BUENA,"Yerba Buena, Tucuman",JUNTOS POR EL CAMBIO,3.95,1.27,41.79,1.71,50.23,1.04,2417,777,25550,1047,30712,636,85.94,72243,62087,0.54,0.07,0.92,335,43,570