,id,agrupacion_ganadora,CONSENSO FEDERAL_perc,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD_perc,FRENTE DE TODOS_perc,FRENTE NOS_perc,FRENTE PATRIOTA_perc,JUNTOS POR EL CAMBIO_perc,MOVIMIENTO AL SOCIALISMO_perc,MOVIMIENTO DE ACCION VECINAL_perc,PARTIDO AUTONOMISTA_perc,UNITE POR LA LIBERTAD Y LA DIGNIDAD_perc,CONSENSO FEDERAL_votos,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD_votos,FRENTE DE TODOS_votos,FRENTE NOS_votos,FRENTE PATRIOTA_votos,JUNTOS POR EL CAMBIO_votos,MOVIMIENTO AL SOCIALISMO_votos,MOVIMIENTO DE ACCION VECINAL_votos,PARTIDO AUTONOMISTA_votos,UNITE POR LA LIBERTAD Y LA DIGNIDAD_votos,Participacion,electores,votantes,BLANCO_perc,IMPUGNADO_perc,NULO_perc,BLANCO_votos,IMPUGNADO_votos,NULO_votos
0,BUENOS AIRES,FRENTE DE TODOS,7.99,3.59,52.39,1.93,0.25,30.91,0.81,0.07,0.1,1.97,711181,319253,4661554,171376,22581,2749946,71935,5908,8783,174887,75.15,12348284,9279760,3.29,0.15,0.68,304904,14297,63155
1,CATAMARCA,FRENTE DE TODOS,6.92,1.44,61.95,1.12,0.21,27.68,0.41,0.16,0.0,0.1,12049,2502,107870,1953,366,48196,708,284,7,177,64.86,293416,190302,7.31,0.25,0.94,13915,478,1797
2,CHACO,FRENTE DE TODOS,3.68,1.43,59.84,5.14,0.24,27.3,0.36,0.17,0.12,1.73,19042,7394,309957,26639,1222,141379,1876,855,629,8962,70.84,793470,562069,6.39,0.2,1.26,35910,1109,7095
3,CHUBUT,FRENTE DE TODOS,8.7,3.77,54.13,4.82,0.35,24.15,1.04,0.25,0.19,2.6,25211,10927,156896,13975,1012,70005,3009,724,561,7538,71.89,439293,315803,5.66,0.17,2.39,17863,546,7536
4,CIUDAD AUTONOMA DE BUENOS AIRES,JUNTOS POR EL CAMBIO,9.03,4.05,34.15,1.21,0.28,46.21,1.15,0.13,0.11,3.68,168607,75746,637891,22592,5172,863169,21470,2406,2126,68828,76.03,2565523,1950547,3.2,0.05,0.98,62397,1027,19116
5,CORDOBA,JUNTOS POR EL CAMBIO,8.24,2.79,31.62,2.96,0.21,50.12,0.85,0.37,0.15,2.7,164047,55482,629804,59033,4169,998318,16978,7338,3023,53827,71.83,2939905,2111750,3.78,0.08,1.81,79851,1668,38212
6,CORRIENTES,FRENTE DE TODOS,4.99,1.13,53.68,3.53,0.18,33.57,0.46,0.15,0.78,1.53,30488,6909,327999,21547,1108,205099,2787,935,4757,9342,72.0,872131,627948,1.24,0.12,1.33,7817,780,8380
7,ENTRE RIOS,FRENTE DE TODOS,8.74,2.03,46.0,2.61,0.26,36.67,0.92,0.24,0.15,2.38,69983,16230,368124,20851,2085,293477,7359,1924,1208,19075,75.09,1099749,825812,1.87,0.06,1.16,15407,506,9583
8,FORMOSA,FRENTE DE TODOS,3.74,0.8,66.55,2.43,0.19,24.49,0.27,0.11,0.09,1.32,11830,2544,210732,7684,616,77540,868,363,299,4185,71.33,452225,322589,0.96,0.19,0.69,3090,613,2225
9,JUJUY,FRENTE DE TODOS,10.38,3.37,47.81,4.37,0.27,30.19,0.47,0.26,0.09,2.79,34348,11154,158175,14454,883,99892,1560,853,302,9239,63.5,550625,349642,3.55,0.37,1.45,12405,1299,5078
10,LA PAMPA,FRENTE DE TODOS,8.05,2.28,50.62,2.58,0.29,32.68,1.17,0.23,0.19,1.9,16981,4802,106741,5433,622,68910,2474,489,405,4016,75.27,286632,215749,1.03,0.07,1.16,2229,153,2494
11,LA RIOJA,FRENTE DE TODOS,7.56,2.0,52.02,2.18,0.27,32.63,0.78,0.27,0.19,2.1,13856,3672,95391,4002,502,59832,1438,496,350,3852,66.84,288013,192499,2.94,0.2,1.59,5659,387,3062
12,MENDOZA,FRENTE DE TODOS,9.36,4.23,40.99,3.9,0.31,37.8,0.56,0.25,0.18,2.42,100687,45475,440783,41905,3315,406517,6059,2737,1975,25974,78.56,1412888,1109902,1.21,0.11,1.79,13388,1188,19899
13,MISIONES,FRENTE DE TODOS,5.34,1.26,57.9,5.56,0.24,27.11,0.48,0.19,0.11,1.81,33942,8034,368265,35355,1527,172424,3042,1229,682,11508,72.16,922519,665719,3.06,0.31,1.09,20374,2048,7289
14,NEUQUEN,FRENTE DE TODOS,8.12,4.92,47.97,4.65,0.5,29.72,1.04,0.35,0.25,2.49,28910,17522,170824,16561,1766,105843,3710,1247,877,8862,78.84,501572,395438,7.49,0.14,2.32,29600,550,9166
15,RIO NEGRO,FRENTE DE TODOS,7.43,3.12,56.99,4.82,0.28,23.7,0.87,0.26,0.16,2.38,28531,11964,218871,18504,1094,91031,3328,989,620,9135,74.58,554411,413497,4.95,0.14,2.03,20461,588,8381
16,SALTA,FRENTE DE TODOS,18.96,2.52,49.52,3.99,0.32,21.01,0.58,0.26,0.13,2.7,127819,17022,333898,26879,2155,141660,3929,1763,902,18219,68.53,1017246,697073,1.34,0.35,1.58,9362,2434,11031
17,SAN JUAN,FRENTE DE TODOS,10.14,1.46,56.08,3.0,0.19,26.93,0.47,0.19,0.05,1.49,42140,6072,233155,12471,782,111971,1958,793,218,6180,76.69,560128,429555,1.99,0.09,1.13,8561,398,4856
18,SAN LUIS,FRENTE DE TODOS,8.95,2.89,45.2,3.88,0.38,34.84,0.91,0.37,0.24,2.33,24155,7805,121974,10476,1034,94017,2443,999,652,6285,73.25,383291,280750,2.1,0.1,1.68,5906,283,4721
19,SANTA CRUZ,FRENTE DE TODOS,7.92,3.55,57.81,3.84,0.22,23.64,0.69,0.1,0.08,2.15,11032,4940,80544,5351,313,32939,959,136,114,2990,70.42,247224,174103,18.46,0.19,1.33,32144,325,2316
20,SANTA FE,FRENTE DE TODOS,12.34,1.98,44.29,3.06,0.19,34.31,0.57,0.12,0.15,2.99,238554,38260,856320,59250,3639,663515,11069,2272,2975,57753,73.08,2751264,2010522,1.36,0.12,2.35,27328,2396,47191
21,SANTIAGO DEL ESTERO,FRENTE DE TODOS,3.67,1.1,77.59,1.91,0.18,14.21,0.26,0.11,0.07,0.9,19570,5845,413354,10175,936,75691,1406,576,372,4796,73.08,753651,550798,2.46,0.15,0.66,13577,849,3651
22,TIERRA DEL FUEGO,FRENTE DE TODOS,9.43,3.31,56.99,4.94,0.31,20.65,0.93,0.22,0.17,3.07,8720,3061,52719,4572,285,19108,858,199,155,2836,71.41,137086,97890,2.66,0.18,2.65,2603,181,2593
23,TUCUMAN,FRENTE DE TODOS,7.05,1.64,60.46,3.41,0.15,25.32,0.25,0.09,0.06,1.58,65352,15161,560587,31624,1391,234729,2362,809,570,14634,76.4,1249130,954297,1.49,0.17,1.17,14237,1649,11192
